idBank;Address;Working_hours
11;¬ологда, ¬окзальна€ ул., д.5;08:30Ц16:00
12;Ќефтекамск, ¬осточна€ ул., д.23;08:30Ц16:00
13;—еверодвинск, —тепна€ ул., д.32;08:30Ц16:00
14;Ќовороссийск, Ќова€ ул., д.87;08:30Ц16:00
15;Ќижний “агил, √ражданска€ ул., д.30;08:30Ц16:00
16;Ѕатайск, Ўоссейна€ ул., д.37;08:30Ц16:00
17; ерчь, —портивный пер., д.95;08:30Ц16:00
18;Ќижнекамск, “ельмана ул., д.42;08:30Ц16:00
19;ћытищи, ѕочтова€ ул., д.91;08:30Ц16:00
20;ћахачкала, ¬ишнева€ ул., д.88;08:30Ц16:00
21; омсомольск-на-јмуре, ¬ишнева€ ул., д.44;08:30Ц16:00
22;–€зань, ÷ентральна€ ул., д.81;08:30Ц16:00
23;ћагнитогорск, ƒорожна€ ул., д.26;08:30Ц16:00
24;¬олгодонск, „ехова ул., д.51;08:30Ц16:00
25;—моленск, ќстровского ул., д.30;08:30Ц16:00
26;Ќовороссийск, ћайска€ ул., д.23;08:30Ц16:00
27;ѕермь, ÷веточна€ ул., д.81;08:30Ц16:00
28;ћайкоп, „ернышевского ул., д.17;08:30Ц16:00
29;—очи,  омсомольский пер., д.25;08:30Ц16:00
30;јнгарск, ¬окзальна€ ул., д.69;08:30Ц16:00
31;»жевск, Ќижн€€ ул., д.94;08:30Ц16:00
32;Ѕалашиха, «вездна€ ул., д.12;08:30Ц16:00
33;ќренбург, «еленый пер., д.61;08:30Ц16:00
34;Ќовый ”ренгой,  лючева€ ул., д.37;08:30Ц16:00
35; азань, —оциалистическа€ ул., д.91;08:30Ц16:00
36;Ќижневартовск, ƒекабристов ул., д.40;08:30Ц16:00
37;Ѕийск,  расна€ ул., д.90;08:30Ц16:00
38;√розный, »нтернациональна€ ул., д.16;08:30Ц16:00
39;¬ологда, Ћесной пер., д.2;08:30Ц16:00
40;Ѕалашиха, ћагистральна€ ул., д.51;08:30Ц16:00
41; ерчь, —вободы ул., д.71;08:30Ц16:00
42;ќкт€брьский, „ехова ул., д.43;08:30Ц16:00
43;Ћипецк, Ќародна€ ул., д.18;08:30Ц16:00
44;—еверск, —еверна€ ул., д.28;08:30Ц16:00
45;ќдинцово,  отовского ул., д.75;08:30Ц16:00
46;—терлитамак, „ехова ул., д.10;08:30Ц16:00
47;јртем, ёбилейна€ ул., д.62;08:30Ц16:00
48; ерчь, ѕодгорна€ ул., д.10;08:30Ц16:00
49; урск, ƒачна€ ул., д.29;08:30Ц16:00
50;—ерпухов, «аводска€ ул., д.91;08:30Ц16:00
51;Ёнгельс, —оветска€ ул., д.84;08:30Ц16:00
52;Ќовокуйбышевск, перечень улиц –оссии., д.29;08:30Ц16:00
53;ƒимитровград,  омсомольский пер., д.73;08:30Ц16:00
54;ярославль, Ёнтузиастов ул., д.6;08:30Ц16:00
55;«латоуст, ‘абрична€ ул., д.90;08:30Ц16:00
56;ћытищи, —олнечный пер., д.84;08:30Ц16:00
57;¬олжский, “рудова€ ул., д.45;08:30Ц16:00
58;ќрехово-«уево, “имир€зева ул., д.83;08:30Ц16:00
59;—тарый ќскол, —троительна€ ул., д.88;08:30Ц16:00
60;–€зань, —овхозна€ ул., д.27;08:30Ц16:00
61;ќбнинск, —еверна€ ул., д.94;08:30Ц16:00
62;Ќовочебоксарск, Ўоссейна€ ул., д.81;08:30Ц16:00
63;”ссурийск, —основа€ ул., д.58;08:30Ц16:00
64;—ургут,  рылова ул., д.82;08:30Ц16:00
65;¬ологда, «аводской пер., д.18;08:30Ц16:00
66;јрмавир, Ўкольный пер., д.10;08:30Ц16:00
67;≈впатори€, “ерешковой ул., д.55;08:30Ц16:00
68;Ѕалашиха, перечень улиц –оссии., д.87;08:30Ц16:00
69; урган, ѕочтова€ ул., д.15;08:30Ц16:00
70;Ќорильск, ÷ентральна€ ул., д.85;08:30Ц16:00
71;ќмск, ¬окзальна€ ул., д.33;08:30Ц16:00
72; урган, Ѕольнична€ ул., д.65;08:30Ц16:00
73;–аменское, “иха€ ул., д.83;08:30Ц16:00
74;Ќижневартовск, Ёнтузиастов ул., д.12;08:30Ц16:00
75;—амара, Ѕуденного ул., д.87;08:30Ц16:00
76;¬олгодонск, —ветла€ ул., д.10;08:30Ц16:00
77;Ќевинномысск, √аражна€ ул., д.22;08:30Ц16:00
78;ƒзержинск,  омсомольский пер., д.84;08:30Ц16:00
79;“верь, Ёнгельса ул., д.36;08:30Ц16:00
80;¬еликий Ќовгород, 50 лет ѕобеды ул., д.6;08:30Ц16:00
81;Ѕр€нск, ћосковска€ ул., д.69;08:30Ц16:00
82;ѕермь, —еверный пер., д.21;08:30Ц16:00
83;ќрЄл, “руда ул., д.13;08:30Ц16:00
84;Ќовокуйбышевск, —танционна€ ул., д.73;08:30Ц16:00
85;ќрЄл, ћайска€ ул., д.67;08:30Ц16:00
86;„ереповец, Ќародна€ ул., д.16;08:30Ц16:00
87;–убцовск, «еленый пер., д.91;08:30Ц16:00
88;—алават, „апаева ул., д.32;08:30Ц16:00
89; емерово,  алинина ул., д.42;08:30Ц16:00
90;≈катеринбург, “ихий пер., д.19;08:30Ц16:00
91;Ќогинск, ƒачна€ ул., д.37;08:30Ц16:00
92;¬олгодонск, √агарина ул., д.94;08:30Ц16:00
93;Ќижний Ќовгород, Ѕерегова€ ул., д.18;08:30Ц16:00
94; опейск, “итова ул., д.39;08:30Ц16:00
95;“юмень, “ранспортна€ ул., д.74;08:30Ц16:00
96; азань, –абоча€ ул., д.81;08:30Ц16:00
97;≈лец, “аежна€ ул., д.54;08:30Ц16:00
98;ярославль, Ћенинградска€ ул., д.79;08:30Ц16:00
99;јстрахань, ¬осточна€ ул., д.91;08:30Ц16:00
100;ћахачкала, “олстого ул., д.69;08:30Ц16:00
101;ћурманск, ѕочтовый пер., д.5;08:30Ц16:00
102;ярославль, —оциалистическа€ ул., д.83;08:30Ц16:00
103; раснодар, ¬осточна€ ул., д.59;08:30Ц16:00
104;„еркесск, ѕочтова€ ул., д.49;08:30Ц16:00
105;“верь, «елена€ ул., д.1;08:30Ц16:00
106;”ль€новск, —иренева€ ул., д.22;08:30Ц16:00
107;Ќазрань, ¬осточный пер., д.83;08:30Ц16:00
108;Ќефтеюганск, ‘естивальна€ ул., д.27;08:30Ц16:00
109; раснодар, “ельмана ул., д.70;08:30Ц16:00
110;ўЄлково, Ўевченко ул., д.96;08:30Ц16:00
111;–убцовск, ћелиораторов ул., д.75;08:30Ц16:00
112; ерчь, Ћенина ул., д.36;08:30Ц16:00
113;Ѕийск, «вездна€ ул., д.64;08:30Ц16:00
114;—анкт-ѕетербург, «еленый пер., д.63;08:30Ц16:00
115;ќмск, Ћомоносова ул., д.49;08:30Ц16:00
116;ћосква, «ападна€ ул., д.81;08:30Ц16:00
117; алининград, ѕионерский пер., д.25;08:30Ц16:00
118;јчинск, „апаева ул., д.97;08:30Ц16:00
119;ќбнинск, «аводска€ ул., д.50;08:30Ц16:00
120;¬ладимир,  ирова ул., д.5;08:30Ц16:00
121;јнгарск, ¬ишнева€ ул., д.67;08:30Ц16:00
122;—еверодвинск,  ооперативна€ ул., д.64;08:30Ц16:00
123;ѕодольск, ¬олодарского ул., д.98;08:30Ц16:00
124;≈лец, √ерцена ул., д.77;08:30Ц16:00
125;≈лец, —троителей ул., д.90;08:30Ц16:00
126;ћурманск, —адова€ ул., д.27;08:30Ц16:00
127;–аменское, ѕромышленна€ ул., д.66;08:30Ц16:00
128; расногорск, “итова ул., д.21;08:30Ц16:00
129;Ћюберцы, —еверна€ ул., д.19;08:30Ц16:00
130;»жевск, —портивный пер., д.79;08:30Ц16:00
131;Ќефтекамск, √ерцена ул., д.71;08:30Ц16:00
132;Ќогинск, ћатросова ул., д.43;08:30Ц16:00
133;ћуром, «аречна€ ул., д.55;08:30Ц16:00
134;”фа, ѕромышленна€ ул., д.94;08:30Ц16:00
135;Ќогинск, Ћинейна€ ул., д.5;08:30Ц16:00
136;—ергиев ѕосад, ѕочтова€ ул., д.12;08:30Ц16:00
137;Ѕлаговещенск, Ѕазарна€ ул., д.70;08:30Ц16:00
138;јнгарск, ћарта ул., д.11;08:30Ц16:00
139;јбакан, —вободы ул., д.79;08:30Ц16:00
140; иров, “иха€ ул., д.40;08:30Ц16:00
141; оломна,  ресть€нска€ ул., д.17;08:30Ц16:00
142;ћурманск, Ћуначарского ул., д.30;08:30Ц16:00
143; оломна, “аежна€ ул., д.1;08:30Ц16:00
144;јнгарск, ≈сенина ул., д.11;08:30Ц16:00
145;Ќефтекамск, √айдара ул., д.60;08:30Ц16:00
146;“омск, √ражданска€ ул., д.54;08:30Ц16:00
147;Ёнгельс,  оммунистическа€ ул., д.65;08:30Ц16:00
148;ќбнинск, ѕионерский пер., д.12;08:30Ц16:00
149;”ссурийск, ѕочтова€ ул., д.43;08:30Ц16:00
150;Ќовокуйбышевск,  лубна€ ул., д.35;08:30Ц16:00
151;—ызрань, ћа€ковского ул., д.88;08:30Ц16:00
152;ƒербент, Ћенинска€ ул., д.10;08:30Ц16:00
153;Ѕарнаул, Ћесной пер., д.67;08:30Ц16:00
154;јстрахань, ўорса ул., д.53;08:30Ц16:00
155; овров, ¬ерхн€€ ул., д.46;08:30Ц16:00
156;јчинск, ћатросова ул., д.35;08:30Ц16:00
157;Ќазрань, —адовый пер., д.11;08:30Ц16:00
158;≈впатори€, «елена€ ул., д.29;08:30Ц16:00
159;—тарый ќскол,  олхозный пер., д.55;08:30Ц16:00
160; овров, «еленый пер., д.8;08:30Ц16:00
161; расно€рск, «еленый пер., д.58;08:30Ц16:00
162;—аратов,  лючева€ ул., д.44;08:30Ц16:00
163;”ссурийск, Ћесной пер., д.66;08:30Ц16:00
164;јбакан, «аречна€ ул., д.70;08:30Ц16:00
165; расно€рск, ѕрофсоюзна€ ул., д.63;08:30Ц16:00
166;’имки, Ќовый пер., д.4;08:30Ц16:00
167;“ула,  лючева€ ул., д.90;08:30Ц16:00
168;“омск,  лубна€ ул., д.62;08:30Ц16:00
169;якутск, ёжна€ ул., д.38;08:30Ц16:00
170;Ќабережные „елны, ѕаркова€ ул., д.10;08:30Ц16:00
171;—очи, √огол€ ул., д.46;08:30Ц16:00
172;’асавюрт, ќвражна€ ул., д.8;08:30Ц16:00
173;Ѕердск, „апаева ул., д.59;08:30Ц16:00
174;якутск, √ражданска€ ул., д.70;08:30Ц16:00
175;ƒомодедово, —вердлова ул., д.34;08:30Ц16:00
176;—имферополь, —олнечный пер., д.37;08:30Ц16:00
177;Ёлектросталь,  расноармейска€ ул., д.5;08:30Ц16:00
178;»ркутск, ќзерна€ ул., д.27;08:30Ц16:00
179;ѕервоуральск, Ѕерегова€ ул., д.33;08:30Ц16:00
180;…ошкар-ќла, «елена€ ул., д.25;08:30Ц16:00
181;Ќовый ”ренгой, Ќижн€€ ул., д.17;08:30Ц16:00
182;ѕсков, ѕаркова€ ул., д.12;08:30Ц16:00
183;Ќижневартовск, —оветский пер., д.27;08:30Ц16:00
184;—тарый ќскол,  отовского ул., д.57;08:30Ц16:00
185;ћиасс, —ибирска€ ул., д.89;08:30Ц16:00
186; урган, ёжный пер., д.21;08:30Ц16:00
187;Ѕердск, —тепна€ ул., д.51;08:30Ц16:00
188;Ўахты,  утузова ул., д.28;08:30Ц16:00
189;ћосква, —вободы ул., д.74;08:30Ц16:00
190;“амбов, Ёнгельса ул., д.29;08:30Ц16:00
191;“аганрог, √огол€ ул., д.63;08:30Ц16:00
192;…ошкар-ќла, ќкт€брьский пер., д.52;08:30Ц16:00
193;—амара, ѕервомайский пер., д.18;08:30Ц16:00
194; ерчь, ”рицкого ул., д.9;08:30Ц16:00
195;„еркесск, “иха€ ул., д.49;08:30Ц16:00
196;Ќазрань,  олхозна€ ул., д.9;08:30Ц16:00
197;”ль€новск, ‘абрична€ ул., д.28;08:30Ц16:00
198;Ќальчик, –ечной пер., д.94;08:30Ц16:00
199; алининград, «ападна€ ул., д.38;08:30Ц16:00
200;ќдинцово,  омсомольский пер., д.10;08:30Ц16:00
201;–ыбинск, √ерцена ул., д.52;08:30Ц16:00
202;’асавюрт, —еверный пер., д.54;08:30Ц16:00
203;ƒомодедово, «ападный пер., д.56;08:30Ц16:00
204;Ѕалашиха, —еверный пер., д.90;08:30Ц16:00
205;”фа, Ќекрасова ул., д.92;08:30Ц16:00
206;ќбнинск, —адова€ ул., д.1;08:30Ц16:00
207;—ыктывкар, ћолодежный пер., д.97;08:30Ц16:00
208;ќрск, —троителей ул., д.27;08:30Ц16:00
209;Ќо€брьск, „ернышевского ул., д.43;08:30Ц16:00
210;Ѕратск, —оветский пер., д.17;08:30Ц16:00
211;ƒербент, —оветска€ ул., д.24;08:30Ц16:00
212;ёжно-—ахалинск, —тепна€ ул., д.79;08:30Ц16:00
213;“юмень,  омсомольский пер., д.45;08:30Ц16:00
214;—ерпухов,  арла ћаркса ул., д.12;08:30Ц16:00
215;Ќефтекамск,  рупской ул., д.89;08:30Ц16:00
216;ƒербент, ¬орошилова ул., д.57;08:30Ц16:00
217;≈лец, —троительна€ ул., д.81;08:30Ц16:00
218;–убцовск, ‘рунзе ул., д.2;08:30Ц16:00
219;—аратов, —троительна€ ул., д.83;08:30Ц16:00
220;“амбов, Ўкольный пер., д.15;08:30Ц16:00
221;ѕрокопьевск,  ирова ул., д.77;08:30Ц16:00
222;ѕушкино, ёбилейна€ ул., д.11;08:30Ц16:00
223;ќренбург, Ћазо ул., д.13;08:30Ц16:00
224; емерово, –абочий пер., д.63;08:30Ц16:00
225;»ваново, –ечна€ ул., д.46;08:30Ц16:00
226;Ќижнекамск, —овхозна€ ул., д.7;08:30Ц16:00
227;јстрахань,  ирпична€ ул., д.91;08:30Ц16:00
228;ёжно-—ахалинск, ќкт€брьска€ ул., д.19;08:30Ц16:00
229;¬ладимир, ћелиораторов ул., д.44;08:30Ц16:00
230; емерово, ѕервомайска€ ул., д.51;08:30Ц16:00
231;ќрск, Ёнгельса ул., д.70;08:30Ц16:00
232;–остов-на-ƒону, Ѕазарна€ ул., д.64;08:30Ц16:00
233;ƒомодедово, ѕочтова€ ул., д.58;08:30Ц16:00
234;ѕервоуральск, –одникова€ ул., д.79;08:30Ц16:00
235;”лан-”дэ, Ўоссейна€ ул., д.80;08:30Ц16:00
236;ћытищи,  омсомольский пер., д.46;08:30Ц16:00
237;Ќовокузнецк, Ћенинградска€ ул., д.16;08:30Ц16:00
238;≈ссентуки, ¬орошилова ул., д.7;08:30Ц16:00
239;“оль€тти,  осмонавтов ул., д.13;08:30Ц16:00
240;„ереповец, Ћенинградска€ ул., д.87;08:30Ц16:00
241;Ѕелгород, Ѕазарна€ ул., д.23;08:30Ц16:00
242;ќбнинск, ќкт€брьска€ ул., д.58;08:30Ц16:00
243; оролЄв, —туденческа€ ул., д.11;08:30Ц16:00
244; раснодар, перечень улиц –оссии., д.34;08:30Ц16:00
245;¬еликий Ќовгород, ѕесочна€ ул., д.24;08:30Ц16:00
246; опейск, ¬ерхн€€ ул., д.22;08:30Ц16:00
247;»жевск, 1-ћа€ ул., д.95;08:30Ц16:00
248;Ќогинск, ƒекабристов ул., д.19;08:30Ц16:00
249;—еверодвинск, Ћинейна€ ул., д.88;08:30Ц16:00
250;Ќевинномысск, —олнечный пер., д.29;08:30Ц16:00
251;„ел€бинск, ёбилейна€ ул., д.18;08:30Ц16:00
252;Ѕийск, ѕодгорна€ ул., д.54;08:30Ц16:00
253;Ќефтеюганск,  ооперативна€ ул., д.19;08:30Ц16:00
254;ћытищи, —ветла€ ул., д.61;08:30Ц16:00
255;“юмень, ѕесчана€ ул., д.25;08:30Ц16:00
256;Ѕалашиха, —троителей ул., д.51;08:30Ц16:00
257;“аганрог, ѕобеды ул., д.90;08:30Ц16:00
258;—аратов, “итова ул., д.74;08:30Ц16:00
259;—ерпухов, Ќагорна€ ул., д.65;08:30Ц16:00
260;Ћюберцы, ¬окзальна€ ул., д.59;08:30Ц16:00
261;Ѕатайск, √агарина ул., д.10;08:30Ц16:00
262; аменск - ”ральский, Ўоссейна€ ул., д.59;08:30Ц16:00
263;јнгарск, —ибирска€ ул., д.8;08:30Ц16:00
264; острома, ѕобеды ул., д.35;08:30Ц16:00
265;ƒимитровград, ѕромышленна€ ул., д.3;08:30Ц16:00
266;Ќовошахтинск, ¬осточна€ ул., д.19;08:30Ц16:00
267;“аганрог, ћайска€ ул., д.92;08:30Ц16:00
268;јнгарск,  ћаркса ул., д.34;08:30Ц16:00
269;Ѕийск, “руда ул., д.24;08:30Ц16:00
270;јльметьевск,  оммунистическа€ ул., д.71;08:30Ц16:00
271;Ћипецк, «ападный пер., д.3;08:30Ц16:00
272;ћагнитогорск, —овхозна€ ул., д.29;08:30Ц16:00
273;Ўахты, ¬атутина ул., д.91;08:30Ц16:00
274;ƒимитровград, ќкт€брьска€ ул., д.84;08:30Ц16:00
275;јрзамас, Ћенина ул., д.64;08:30Ц16:00
276;Ќевинномысск, “ерешковой ул., д.50;08:30Ц16:00
277;ѕетрозаводск, ѕочтова€ ул., д.51;08:30Ц16:00
278;Ќальчик, —еверный пер., д.24;08:30Ц16:00
279;∆уковский,  лючева€ ул., д.70;08:30Ц16:00
280;—терлитамак, Ѕольничный пер., д.51;08:30Ц16:00
281;ћурманск,  ирова ул., д.58;08:30Ц16:00
282;„ита, —еверный пер., д.39;08:30Ц16:00
283;Ќовомосковск, Ўирока€ ул., д.25;08:30Ц16:00
284;Ќефтекамск,  расна€ ул., д.7;08:30Ц16:00
285;Ќовый ”ренгой, √айдара ул., д.93;08:30Ц16:00
286; острома, “ургенева ул., д.62;08:30Ц16:00
287;ќдинцово, Ћенинска€ ул., д.22;08:30Ц16:00
288;—амара, Ћазо ул., д.24;08:30Ц16:00
289; алуга,  омарова ул., д.95;08:30Ц16:00
290;¬олгоград, ƒружбы ул., д.43;08:30Ц16:00
291;јнгарск, ћарта ул., д.42;08:30Ц16:00
292;Ќефтекамск, ƒорожна€ ул., д.89;08:30Ц16:00
293; аспийск, ‘естивальна€ ул., д.21;08:30Ц16:00
294;Ѕердск, ѕочтова€ ул., д.2;08:30Ц16:00
295;ѕ€тигорск, Ћуначарского ул., д.73;08:30Ц16:00
296; урск, Ћесной пер., д.31;08:30Ц16:00
297;—моленск, Ўкольный пер., д.35;08:30Ц16:00
298;Ќаходка, Ѕольничный пер., д.7;08:30Ц16:00
299;—ыктывкар, ќвражна€ ул., д.62;08:30Ц16:00
300;јртем, ‘урманова ул., д.15;08:30Ц16:00
301;√розный, —туденческа€ ул., д.15;08:30Ц16:00
302;Ќабережные „елны, √агарина ул., д.80;08:30Ц16:00
303;Ѕалашиха,  убанска€ ул., д.87;08:30Ц16:00
304;—тарый ќскол, —олнечный пер., д.61;08:30Ц16:00
305;“ула, лет ќкт€бр€ ул., д.95;08:30Ц16:00
306;—анкт-ѕетербург, ѕугачева ул., д.31;08:30Ц16:00
307;ќмск, ÷веточна€ ул., д.57;08:30Ц16:00
308;”ссурийск, √ерцена ул., д.84;08:30Ц16:00
309;Ёлиста, “имир€зева ул., д.22;08:30Ц16:00
310; емерово, ¬осточна€ ул., д.4;08:30Ц16:00
311;¬олгодонск, ћира ул., д.32;08:30Ц16:00
312; острома, —иренева€ ул., д.63;08:30Ц16:00
313; азань, Ѕерегова€ ул., д.38;08:30Ц16:00
314;Ќовочебоксарск, ћагистральна€ ул., д.64;08:30Ц16:00
315;—очи, Ћомоносова ул., д.76;08:30Ц16:00
316;∆уковский, “ерешковой ул., д.31;08:30Ц16:00
317; расно€рск, √ерцена ул., д.99;08:30Ц16:00
318;јбакан,  олхозный пер., д.98;08:30Ц16:00
319;Ѕийск, —адовый пер., д.26;08:30Ц16:00
320; аспийск, —вердлова ул., д.92;08:30Ц16:00
321;Ћюберцы, ѕесчана€ ул., д.10;08:30Ц16:00
322;”фа, ѕушкина ул., д.50;08:30Ц16:00
323;“амбов, 50 лет ѕобеды ул., д.93;08:30Ц16:00
324;јртем, 1-ћа€ ул., д.69;08:30Ц16:00
325;ѕ€тигорск, ћелиораторов ул., д.75;08:30Ц16:00
326;Ѕелгород, “ранспортна€ ул., д.64;08:30Ц16:00
327;–ыбинск,  ћаркса ул., д.88;08:30Ц16:00
328;ўЄлково, „айковского ул., д.62;08:30Ц16:00
329;ќмск, ќзерна€ ул., д.98;08:30Ц16:00
330; опейск, —танционна€ ул., д.77;08:30Ц16:00
331; алининград, ¬ишнева€ ул., д.62;08:30Ц16:00
332; оломна, „апаева ул., д.48;08:30Ц16:00
333;Ёлиста, ќрджоникидзе ул., д.85;08:30Ц16:00
334;ёжно-—ахалинск, “рактова€ ул., д.17;08:30Ц16:00
335;–убцовск, √айдара ул., д.90;08:30Ц16:00
336;Ёнгельс, “итова ул., д.93;08:30Ц16:00
337;Ћипецк, —туденческа€ ул., д.81;08:30Ц16:00
338;≈лец, ћосковска€ ул., д.31;08:30Ц16:00
339; оломна, —портивна€ ул., д.61;08:30Ц16:00
340;ѕодольск,  отовского ул., д.98;08:30Ц16:00
341;ћурманск, ћолодежна€ ул., д.33;08:30Ц16:00
342;ќбнинск, ƒальн€€ ул., д.45;08:30Ц16:00
343;—ерпухов, „ернышевского ул., д.6;08:30Ц16:00
