idClient_transaction_receipt;Client_type;Date_and_time_of_receipt_creation;Date_and_time_of_payment;Amount_of_payment;Check_number;Link_to_check;idCard
4198;Юридическое лицо;26.08.2010;01.01.2013;106283;snnnoent;https://lknpd.nalog.ru/;3198
4199;Юридическое лицо;20.08.2017;14.04.2010;401894;niteotai;https://lknpd.nalog.ru/;3199
4200;Юридическое лицо;13.09.2010;19.10.2017;137072;tisiCpsi;https://lknpd.nalog.ru/;3200
4201;Физическое лицо;21.12.2011;03.10.2015;3009;irniCepa;https://lknpd.nalog.ru/;3201
4202;Юридическое лицо;30.03.2016;30.04.2010;378280;ercerrnp;https://lknpd.nalog.ru/;3202
4203;Юридическое лицо;12.02.2012;15.10.2015;770719;_retCpce;https://lknpd.nalog.ru/;3203
4204;Юридическое лицо;28.01.2013;24.08.2014;726156;pstptn_C;https://lknpd.nalog.ru/;3204
4205;Юридическое лицо;02.09.2010;04.10.2015;399088;ccoictnr;https://lknpd.nalog.ru/;3205
4206;Физическое лицо;06.08.2017;16.06.2010;950056;tCiecice;https://lknpd.nalog.ru/;3206
4207;Физическое лицо;08.11.2016;03.09.2010;25364;iptCtd__;https://lknpd.nalog.ru/;3207
4208;Юридическое лицо;06.11.2016;24.01.2017;302304;eiepirrr;https://lknpd.nalog.ru/;3208
4209;Юридическое лицо;10.07.2012;25.02.2013;900380;stsCroes;https://lknpd.nalog.ru/;3209
4210;Юридическое лицо;27.06.2012;03.06.2017;6971;inairtli;https://lknpd.nalog.ru/;3210
4211;Юридическое лицо;22.02.2012;17.06.2017;422242;ttettnd_;https://lknpd.nalog.ru/;3211
4212;Физическое лицо;19.10.2016;03.02.2010;658791;eeoeCn_l;https://lknpd.nalog.ru/;3212
4213;Физическое лицо;25.10.2010;23.06.2011;439563;rptittei;https://lknpd.nalog.ru/;3213
4214;Физическое лицо;11.09.2016;05.04.2013;813496;siiianr_;https://lknpd.nalog.ru/;3214
4215;Юридическое лицо;04.04.2012;10.09.2012;980455;te_tttC_;https://lknpd.nalog.ru/;3215
4216;Физическое лицо;17.09.2017;30.09.2012;300804;nceoiria;https://lknpd.nalog.ru/;3216
4217;Юридическое лицо;27.10.2016;01.04.2016;813573;ntarn_ii;https://lknpd.nalog.ru/;3217
4218;Юридическое лицо;03.01.2016;31.12.2013;41317;telete_n;https://lknpd.nalog.ru/;3218
4219;Физическое лицо;24.06.2017;24.11.2014;497427;tret_isC;https://lknpd.nalog.ru/;3219
4220;Физическое лицо;14.05.2010;27.01.2014;398570;itreriCa;https://lknpd.nalog.ru/;3220
4221;Физическое лицо;31.10.2011;05.01.2011;824230;a_tr_iao;https://lknpd.nalog.ru/;3221
4222;Юридическое лицо;14.03.2014;01.09.2013;347483;lip_one_;https://lknpd.nalog.ru/;3222
4223;Физическое лицо;03.02.2014;08.08.2012;814528;t_i_nlcC;https://lknpd.nalog.ru/;3223
4224;Юридическое лицо;17.07.2011;05.02.2013;990481;neiaoioc;https://lknpd.nalog.ru/;3224
4225;Физическое лицо;12.02.2011;17.04.2013;668859;ioi_dtrs;https://lknpd.nalog.ru/;3225
4226;Физическое лицо;18.01.2017;20.04.2016;202510;caelrlic;https://lknpd.nalog.ru/;3226
4227;Юридическое лицо;17.05.2014;04.05.2012;332697;_tealanr;https://lknpd.nalog.ru/;3227
4228;Физическое лицо;07.01.2016;07.11.2010;436216;nepileil;https://lknpd.nalog.ru/;3228
4229;Физическое лицо;18.12.2015;16.08.2010;580921;nntnicnd;https://lknpd.nalog.ru/;3229
4230;Юридическое лицо;07.05.2016;07.12.2011;968522;_dtis_on;https://lknpd.nalog.ru/;3230
4231;Физическое лицо;09.08.2016;24.08.2014;778071;ceaiiCet;https://lknpd.nalog.ru/;3231
4232;Юридическое лицо;31.07.2012;13.05.2010;119870;ercnntns;https://lknpd.nalog.ru/;3232
4233;Юридическое лицо;26.08.2013;13.07.2016;720633;cCieretr;https://lknpd.nalog.ru/;3233
4234;Физическое лицо;14.11.2013;01.08.2016;227365;naidpead;https://lknpd.nalog.ru/;3234
4235;Юридическое лицо;27.01.2013;16.01.2014;217604;tiaracet;https://lknpd.nalog.ru/;3235
4236;Юридическое лицо;03.01.2016;31.08.2016;403076;ct_cadel;https://lknpd.nalog.ru/;3236
4237;Юридическое лицо;19.06.2017;22.07.2014;315594;necsliac;https://lknpd.nalog.ru/;3237
4238;Юридическое лицо;26.05.2013;18.04.2016;358741;nanairle;https://lknpd.nalog.ru/;3238
4239;Физическое лицо;20.01.2014;27.01.2015;324698;t__aeotl;https://lknpd.nalog.ru/;3239
4240;Физическое лицо;31.01.2011;16.10.2012;828132;e__aCean;https://lknpd.nalog.ru/;3240
4241;Юридическое лицо;07.09.2010;22.03.2014;51413;ndaati_o;https://lknpd.nalog.ru/;3241
4242;Юридическое лицо;19.09.2012;04.02.2015;368324;ra_it_ei;https://lknpd.nalog.ru/;3242
4243;Физическое лицо;30.10.2015;04.04.2016;894825;ne_n_ita;https://lknpd.nalog.ru/;3243
4244;Юридическое лицо;01.08.2016;10.10.2015;571124;_in_ocnd;https://lknpd.nalog.ru/;3244
4245;Юридическое лицо;03.08.2010;23.01.2011;712331;nec_taec;https://lknpd.nalog.ru/;3245
4246;Юридическое лицо;08.08.2011;07.01.2011;965895;cipntdrt;https://lknpd.nalog.ru/;3246
4247;Юридическое лицо;05.09.2016;19.02.2010;611148;titlCrlc;https://lknpd.nalog.ru/;3247
4248;Юридическое лицо;19.04.2013;21.08.2012;145051;dcnpeiit;https://lknpd.nalog.ru/;3248
4249;Юридическое лицо;17.06.2012;10.08.2010;71845;a_r_toer;https://lknpd.nalog.ru/;3249
4250;Физическое лицо;02.11.2011;01.02.2012;893455;lliitrnt;https://lknpd.nalog.ru/;3250
4251;Физическое лицо;21.11.2016;26.03.2015;60157;tc_dntCe;https://lknpd.nalog.ru/;3251
4252;Юридическое лицо;01.01.2016;02.06.2016;352956;_sena_ia;https://lknpd.nalog.ru/;3252
4253;Юридическое лицо;31.07.2013;22.05.2012;33337;iarotlei;https://lknpd.nalog.ru/;3253
4254;Юридическое лицо;15.03.2017;03.05.2012;503361;tlp_i_pi;https://lknpd.nalog.ru/;3254
4255;Юридическое лицо;29.09.2010;31.01.2012;997284;taeaictr;https://lknpd.nalog.ru/;3255
4256;Юридическое лицо;23.06.2017;25.02.2010;491039;lC_isoeo;https://lknpd.nalog.ru/;3256
4257;Юридическое лицо;25.03.2013;08.12.2017;20698;rsticiep;https://lknpd.nalog.ru/;3257
4258;Юридическое лицо;25.06.2017;21.10.2015;586446;otneesls;https://lknpd.nalog.ru/;3258
4259;Юридическое лицо;07.07.2010;20.03.2015;862530;ardioana;https://lknpd.nalog.ru/;3259
4260;Юридическое лицо;03.07.2012;11.11.2010;801796;_ctictii;https://lknpd.nalog.ru/;3260
4261;Физическое лицо;09.09.2012;15.10.2014;618948;asenrtna;https://lknpd.nalog.ru/;3261
4262;Юридическое лицо;15.06.2012;07.07.2012;450144;eeeiCeet;https://lknpd.nalog.ru/;3262
4263;Физическое лицо;26.06.2014;28.02.2017;546094;lsartese;https://lknpd.nalog.ru/;3263
4264;Юридическое лицо;13.11.2013;31.07.2013;177130;tn_elcei;https://lknpd.nalog.ru/;3264
4265;Физическое лицо;30.03.2015;19.06.2016;464867;_tsiclrl;https://lknpd.nalog.ru/;3265
4266;Физическое лицо;27.11.2011;03.07.2010;246616;neeti_pi;https://lknpd.nalog.ru/;3266
4267;Физическое лицо;09.12.2014;16.06.2012;403992;intttiar;https://lknpd.nalog.ru/;3267
4268;Юридическое лицо;07.05.2012;05.05.2015;111490;iCe_tole;https://lknpd.nalog.ru/;3268
4269;Физическое лицо;03.03.2010;05.07.2014;387617;tariCtCC;https://lknpd.nalog.ru/;3269
4270;Физическое лицо;11.08.2011;18.10.2011;550874;cpnCptai;https://lknpd.nalog.ru/;3270
4271;Физическое лицо;27.02.2014;18.08.2013;523690;dplpntdn;https://lknpd.nalog.ru/;3271
4272;Юридическое лицо;20.09.2016;05.03.2015;904985;sia_Crir;https://lknpd.nalog.ru/;3272
4273;Физическое лицо;01.10.2012;12.06.2010;799371;csecca_i;https://lknpd.nalog.ru/;3273
4274;Физическое лицо;07.05.2017;04.06.2012;188906;epnoennt;https://lknpd.nalog.ru/;3274
4275;Юридическое лицо;02.06.2016;18.03.2011;239720;lciepdtt;https://lknpd.nalog.ru/;3275
4276;Физическое лицо;11.10.2013;10.02.2014;116512;iesidaci;https://lknpd.nalog.ru/;3276
4277;Физическое лицо;07.04.2016;21.10.2015;335929;ctoetee_;https://lknpd.nalog.ru/;3277
4278;Физическое лицо;29.11.2012;06.06.2010;315803;iietiipn;https://lknpd.nalog.ru/;3278
4279;Юридическое лицо;05.01.2012;24.09.2013;899313;eCilspis;https://lknpd.nalog.ru/;3279
4280;Юридическое лицо;15.04.2016;09.03.2015;266887;nctrtitn;https://lknpd.nalog.ru/;3280
4281;Юридическое лицо;01.01.2016;13.02.2012;747354;ndeacsce;https://lknpd.nalog.ru/;3281
4282;Юридическое лицо;27.01.2016;30.10.2013;743882;aiioaonc;https://lknpd.nalog.ru/;3282
4283;Физическое лицо;18.03.2017;21.09.2015;878016;aeratrna;https://lknpd.nalog.ru/;3283
4284;Юридическое лицо;16.01.2015;05.06.2015;791961;tianceci;https://lknpd.nalog.ru/;3284
4285;Физическое лицо;27.03.2017;02.12.2014;38588;asnCnptd;https://lknpd.nalog.ru/;3285
4286;Физическое лицо;13.08.2014;30.08.2016;520811;anpntCna;https://lknpd.nalog.ru/;3286
4287;Юридическое лицо;20.04.2010;19.09.2013;845324;ti_Ctonc;https://lknpd.nalog.ru/;3287
4288;Физическое лицо;27.10.2010;11.11.2013;245748;olr_i_nC;https://lknpd.nalog.ru/;3288
4289;Физическое лицо;02.04.2011;27.09.2017;860086;lrnneric;https://lknpd.nalog.ru/;3289
4290;Физическое лицо;27.04.2014;17.12.2014;757736;tnpecti_;https://lknpd.nalog.ru/;3290
4291;Физическое лицо;23.07.2011;30.03.2014;280302;itetalin;https://lknpd.nalog.ru/;3291
4292;Физическое лицо;26.05.2014;13.07.2011;753557;iitCniao;https://lknpd.nalog.ru/;3292
4293;Физическое лицо;28.04.2015;09.02.2016;148429;tedCdsni;https://lknpd.nalog.ru/;3293
4294;Физическое лицо;20.12.2014;03.10.2014;707402;nciseddi;https://lknpd.nalog.ru/;3294
4295;Физическое лицо;08.04.2011;01.11.2017;237211;rtin_tcr;https://lknpd.nalog.ru/;3295
4296;Юридическое лицо;25.07.2014;16.06.2011;715104;dpnrt_ae;https://lknpd.nalog.ru/;3296
4297;Юридическое лицо;26.09.2016;23.07.2015;16962;idtdaetC;https://lknpd.nalog.ru/;3297
4298;Физическое лицо;06.05.2010;27.01.2016;92283;ietpcsi_;https://lknpd.nalog.ru/;3298
4299;Юридическое лицо;16.09.2017;10.01.2011;361132;sat_rt_s;https://lknpd.nalog.ru/;3299
4300;Физическое лицо;03.02.2010;03.09.2010;757649;eoeeepci;https://lknpd.nalog.ru/;3300
4301;Физическое лицо;11.10.2012;15.08.2015;896409;rntaairC;https://lknpd.nalog.ru/;3301
4302;Физическое лицо;22.03.2012;12.12.2012;682704;toiacosa;https://lknpd.nalog.ru/;3302
4303;Физическое лицо;02.03.2017;05.05.2014;153590;ersroocd;https://lknpd.nalog.ru/;3303
4304;Физическое лицо;07.10.2017;19.03.2016;939113;__ee_t_n;https://lknpd.nalog.ru/;3304
4305;Физическое лицо;22.09.2010;27.10.2017;925502;ntntdaic;https://lknpd.nalog.ru/;3305
4306;Юридическое лицо;23.05.2010;30.05.2017;124966;nCtdtcnn;https://lknpd.nalog.ru/;3306
4307;Юридическое лицо;02.12.2013;27.04.2010;488181;_Ctcdpsn;https://lknpd.nalog.ru/;3307
4308;Юридическое лицо;16.05.2016;09.02.2013;201208;cei_aiio;https://lknpd.nalog.ru/;3308
4309;Физическое лицо;09.11.2011;13.09.2017;591607;_inCrcao;https://lknpd.nalog.ru/;3309
4310;Юридическое лицо;17.08.2012;01.07.2011;19471;CdittCtc;https://lknpd.nalog.ru/;3310
4311;Юридическое лицо;01.04.2014;26.06.2015;376197;i_plic_d;https://lknpd.nalog.ru/;3311
4312;Физическое лицо;09.09.2010;22.05.2012;72561;idiirai_;https://lknpd.nalog.ru/;3312
4313;Физическое лицо;15.06.2011;14.10.2012;621349;etncaitn;https://lknpd.nalog.ru/;3313
4314;Юридическое лицо;18.09.2012;26.03.2011;248850;slictitc;https://lknpd.nalog.ru/;3314
4315;Физическое лицо;09.06.2010;14.05.2016;982250;sontapan;https://lknpd.nalog.ru/;3315
4316;Юридическое лицо;29.06.2015;01.02.2011;621835;_iticaci;https://lknpd.nalog.ru/;3316
4317;Юридическое лицо;19.10.2014;11.08.2010;121232;sd_lciin;https://lknpd.nalog.ru/;3317
4318;Физическое лицо;07.06.2014;25.08.2010;556084;atra_ced;https://lknpd.nalog.ru/;3318
4319;Юридическое лицо;05.10.2012;04.07.2017;889897;snntiiti;https://lknpd.nalog.ru/;3319
4320;Физическое лицо;27.07.2015;24.03.2016;660858;oeitsati;https://lknpd.nalog.ru/;3320
4321;Физическое лицо;05.03.2013;12.09.2012;968273;anepioso;https://lknpd.nalog.ru/;3321
4322;Физическое лицо;25.07.2015;10.10.2013;372628;tr_cnctn;https://lknpd.nalog.ru/;3322
4323;Физическое лицо;04.07.2017;06.06.2017;617264;lncirrde;https://lknpd.nalog.ru/;3323
4324;Юридическое лицо;12.09.2013;07.11.2012;197749;inlpsnCi;https://lknpd.nalog.ru/;3324
4325;Юридическое лицо;11.11.2015;02.08.2014;450617;ticatcse;https://lknpd.nalog.ru/;3325
4326;Юридическое лицо;20.11.2015;26.08.2010;896544;etaeleCr;https://lknpd.nalog.ru/;3326
4327;Юридическое лицо;15.12.2014;31.08.2016;382676;dnntttir;https://lknpd.nalog.ru/;3327
4328;Физическое лицо;30.08.2014;27.12.2011;140040;irnoatnr;https://lknpd.nalog.ru/;3328
4329;Юридическое лицо;21.02.2010;21.10.2013;158169;tCira_id;https://lknpd.nalog.ru/;3329
4330;Физическое лицо;09.03.2017;19.04.2017;420616;Cirrsll_;https://lknpd.nalog.ru/;3330
4331;Физическое лицо;22.05.2013;01.10.2017;120274;niic_iat;https://lknpd.nalog.ru/;3331
4332;Юридическое лицо;29.03.2017;30.08.2010;247801;tctetped;https://lknpd.nalog.ru/;3332
4333;Юридическое лицо;17.04.2017;19.11.2017;123217;oreatiap;https://lknpd.nalog.ru/;3333
4334;Физическое лицо;30.03.2015;05.10.2011;910482;tcteeeii;https://lknpd.nalog.ru/;3334
4335;Юридическое лицо;31.01.2015;18.03.2017;745649;eiostiie;https://lknpd.nalog.ru/;3335
4336;Физическое лицо;22.03.2014;28.11.2015;336766;otdpsitt;https://lknpd.nalog.ru/;3336
4337;Юридическое лицо;08.08.2012;11.05.2012;211056;eecnnona;https://lknpd.nalog.ru/;3337
4338;Физическое лицо;02.11.2015;20.01.2014;832755;ipti_aad;https://lknpd.nalog.ru/;3338
4339;Физическое лицо;28.04.2016;01.08.2013;671457;oorscdic;https://lknpd.nalog.ru/;3339
4340;Юридическое лицо;17.05.2016;05.10.2012;731461;ddsncnt_;https://lknpd.nalog.ru/;3340
4341;Юридическое лицо;06.05.2013;03.10.2016;760615;aeiCp_tn;https://lknpd.nalog.ru/;3341
4342;Юридическое лицо;01.10.2010;21.03.2014;233150;esiedato;https://lknpd.nalog.ru/;3342
4343;Физическое лицо;23.05.2015;23.05.2015;573053;nrcnanst;https://lknpd.nalog.ru/;3343
4344;Физическое лицо;28.06.2012;31.03.2012;968323;set_ecot;https://lknpd.nalog.ru/;3344
4345;Физическое лицо;22.10.2014;11.08.2012;475080;ilipaicp;https://lknpd.nalog.ru/;3345
4346;Юридическое лицо;05.10.2017;14.04.2012;64610;arctsnet;https://lknpd.nalog.ru/;3346
4347;Юридическое лицо;26.07.2012;04.03.2017;404112;aciienpt;https://lknpd.nalog.ru/;3347
4348;Физическое лицо;06.05.2017;27.05.2011;748828;eetlciic;https://lknpd.nalog.ru/;3348
4349;Юридическое лицо;08.04.2014;14.06.2015;562519;_eneee_c;https://lknpd.nalog.ru/;3349
4350;Физическое лицо;27.08.2016;14.04.2010;765429;inspds_n;https://lknpd.nalog.ru/;3350
4351;Юридическое лицо;17.02.2010;16.06.2015;662253;reriiean;https://lknpd.nalog.ru/;3351
4352;Физическое лицо;22.09.2015;02.04.2017;142618;ct_lirtr;https://lknpd.nalog.ru/;3352
4353;Физическое лицо;03.01.2011;24.10.2010;126508;_Cacdtss;https://lknpd.nalog.ru/;3353
4354;Физическое лицо;19.03.2013;31.03.2012;87375;_eripcce;https://lknpd.nalog.ru/;3354
4355;Физическое лицо;13.05.2012;09.10.2016;904666;_apielln;https://lknpd.nalog.ru/;3355
4356;Физическое лицо;29.05.2010;31.10.2014;40624;iraciare;https://lknpd.nalog.ru/;3356
4357;Юридическое лицо;22.04.2014;22.03.2010;806759;Ctidcnlt;https://lknpd.nalog.ru/;3357
4358;Юридическое лицо;19.03.2015;14.03.2016;173821;aiptcane;https://lknpd.nalog.ru/;3358
4359;Юридическое лицо;20.07.2017;27.08.2013;513735;dtanpr_e;https://lknpd.nalog.ru/;3359
4360;Физическое лицо;03.03.2014;04.03.2015;858190;pt_CiCte;https://lknpd.nalog.ru/;3360
4361;Физическое лицо;14.06.2011;18.03.2011;669737;nprdeiio;https://lknpd.nalog.ru/;3361
4362;Юридическое лицо;08.06.2016;09.03.2014;887865;der_caCp;https://lknpd.nalog.ru/;3362
4363;Физическое лицо;20.12.2017;18.08.2016;712668;erntece_;https://lknpd.nalog.ru/;3363
4364;Физическое лицо;19.10.2017;22.04.2015;488197;Cie_oeon;https://lknpd.nalog.ru/;3364
4365;Физическое лицо;19.09.2015;23.04.2013;349293;CiCptnts;https://lknpd.nalog.ru/;3365
4366;Физическое лицо;02.09.2012;22.03.2016;390456;edlcinri;https://lknpd.nalog.ru/;3366
4367;Юридическое лицо;27.11.2015;28.03.2014;831115;odnseite;https://lknpd.nalog.ru/;3367
4368;Юридическое лицо;29.01.2014;05.04.2014;504195;aao_crrl;https://lknpd.nalog.ru/;3368
4369;Физическое лицо;22.05.2010;20.01.2010;437285;Cioptdai;https://lknpd.nalog.ru/;3369
4370;Физическое лицо;08.09.2017;09.05.2010;968522;soeiai_n;https://lknpd.nalog.ru/;3370
4371;Юридическое лицо;20.08.2015;01.01.2013;820797;adtd_ern;https://lknpd.nalog.ru/;3371
4372;Юридическое лицо;14.10.2013;25.01.2013;613520;tlttdpdt;https://lknpd.nalog.ru/;3372
4373;Физическое лицо;29.09.2012;20.12.2012;124203;odCnclii;https://lknpd.nalog.ru/;3373
4374;Юридическое лицо;12.04.2015;08.08.2010;113088;eeiilice;https://lknpd.nalog.ru/;3374
4375;Юридическое лицо;10.06.2015;16.06.2013;21129;inrrpitr;https://lknpd.nalog.ru/;3375
4376;Физическое лицо;13.09.2013;06.10.2014;360422;cptlcici;https://lknpd.nalog.ru/;3376
4377;Юридическое лицо;26.01.2010;05.08.2011;89797;iecidrns;https://lknpd.nalog.ru/;3377
4378;Физическое лицо;20.03.2015;30.12.2016;847411;iin_cpac;https://lknpd.nalog.ru/;3378
4379;Физическое лицо;09.08.2015;18.02.2010;174850;e_anrans;https://lknpd.nalog.ru/;3379
4380;Физическое лицо;10.08.2012;16.05.2016;79190;ircaCctt;https://lknpd.nalog.ru/;3380
4381;Юридическое лицо;23.08.2015;14.06.2013;643697;isnpel_i;https://lknpd.nalog.ru/;3381
4382;Юридическое лицо;14.04.2013;31.07.2015;305096;_potansn;https://lknpd.nalog.ru/;3382
4383;Юридическое лицо;29.05.2010;24.07.2015;693642;_tCieiil;https://lknpd.nalog.ru/;3383
4384;Физическое лицо;15.04.2011;06.12.2016;97278;aeiecdi_;https://lknpd.nalog.ru/;3384
4385;Физическое лицо;29.09.2012;31.01.2012;116042;na_aniet;https://lknpd.nalog.ru/;3385
4386;Физическое лицо;08.04.2015;17.05.2010;558225;a_icedrc;https://lknpd.nalog.ru/;3386
4387;Физическое лицо;17.02.2012;09.04.2012;173756;rarpliit;https://lknpd.nalog.ru/;3387
4388;Юридическое лицо;08.07.2012;20.06.2017;188430;iicttsrt;https://lknpd.nalog.ru/;3388
4389;Физическое лицо;29.08.2010;04.01.2011;498106;dloilen_;https://lknpd.nalog.ru/;3389
4390;Юридическое лицо;11.12.2012;30.05.2015;695483;eCioadnl;https://lknpd.nalog.ru/;3390
4391;Физическое лицо;21.01.2011;18.10.2016;161640;tcdacpne;https://lknpd.nalog.ru/;3391
4392;Физическое лицо;31.01.2013;06.01.2013;275801;piC_easa;https://lknpd.nalog.ru/;3392
4393;Физическое лицо;31.08.2012;07.10.2015;332916;dlitertt;https://lknpd.nalog.ru/;3393
4394;Юридическое лицо;04.02.2016;22.09.2014;150279;tcptctnt;https://lknpd.nalog.ru/;3394
4395;Физическое лицо;18.06.2015;02.09.2015;169564;toniitCl;https://lknpd.nalog.ru/;3395
4396;Физическое лицо;07.10.2011;08.08.2016;385088;iciioiis;https://lknpd.nalog.ru/;3396
4397;Юридическое лицо;17.01.2016;19.11.2017;855887;Cr_elaii;https://lknpd.nalog.ru/;3397
