idClient_transaction_receipt;Client_type;Date_and_time_of_receipt_creation;Date_and_time_of_payment;Amount_of_payment;Check_number;Link_to_check;idCard
4398;Юридическое лицо;03.07.2012;07.05.2010;278878;dptrttpt;https://lknpd.nalog.ru/;3398
4399;Физическое лицо;20.08.2011;03.06.2013;941240;n_ttttea;https://lknpd.nalog.ru/;3399
4400;Юридическое лицо;05.05.2017;08.04.2011;847650;acaennps;https://lknpd.nalog.ru/;3400
4401;Физическое лицо;30.01.2012;25.11.2010;385437;t_dctrer;https://lknpd.nalog.ru/;3401
4402;Юридическое лицо;13.12.2015;22.04.2014;188517;Cpanlnnn;https://lknpd.nalog.ru/;3402
4403;Физическое лицо;08.11.2011;30.07.2016;967451;rcnnciie;https://lknpd.nalog.ru/;3403
4404;Физическое лицо;07.08.2016;12.01.2014;753636;pciatll_;https://lknpd.nalog.ru/;3404
4405;Юридическое лицо;19.01.2010;03.05.2014;963622;tttpcane;https://lknpd.nalog.ru/;3405
4406;Юридическое лицо;19.03.2010;20.08.2016;815536;dcto_red;https://lknpd.nalog.ru/;3406
4407;Физическое лицо;24.05.2014;04.09.2017;251676;rein_rtc;https://lknpd.nalog.ru/;3407
4408;Физическое лицо;26.04.2014;08.12.2011;655109;_otnntct;https://lknpd.nalog.ru/;3408
4409;Физическое лицо;28.03.2013;23.09.2017;246751;itonteit;https://lknpd.nalog.ru/;3409
4410;Юридическое лицо;28.01.2013;14.05.2017;253502;arrpio_l;https://lknpd.nalog.ru/;3410
4411;Юридическое лицо;20.07.2011;01.04.2011;325716;tni_onnt;https://lknpd.nalog.ru/;3411
4412;Физическое лицо;10.04.2017;01.01.2010;519172;_dieeiCi;https://lknpd.nalog.ru/;3412
4413;Юридическое лицо;04.12.2010;11.08.2012;646019;pcpraani;https://lknpd.nalog.ru/;3413
4414;Физическое лицо;27.04.2012;13.07.2010;331335;ttessset;https://lknpd.nalog.ru/;3414
4415;Физическое лицо;03.08.2013;26.10.2017;515314;ne_ntorl;https://lknpd.nalog.ru/;3415
4416;Физическое лицо;03.04.2010;08.04.2015;931090;ltniaoeo;https://lknpd.nalog.ru/;3416
4417;Физическое лицо;23.05.2010;04.07.2016;718126;diceiaac;https://lknpd.nalog.ru/;3417
4418;Физическое лицо;24.09.2013;26.02.2016;441428;enitn_np;https://lknpd.nalog.ru/;3418
4419;Физическое лицо;18.10.2016;05.12.2011;455786;eetrnitn;https://lknpd.nalog.ru/;3419
4420;Физическое лицо;14.01.2012;05.10.2012;547418;nClpencc;https://lknpd.nalog.ru/;3420
4421;Физическое лицо;01.12.2012;14.12.2016;805908;ceonssi_;https://lknpd.nalog.ru/;3421
4422;Физическое лицо;29.01.2017;10.04.2016;617779;_rnnnari;https://lknpd.nalog.ru/;3422
4423;Юридическое лицо;19.06.2011;05.02.2010;857642;it_eicoo;https://lknpd.nalog.ru/;3423
4424;Физическое лицо;28.05.2011;07.07.2013;799127;lenidoar;https://lknpd.nalog.ru/;3424
4425;Физическое лицо;14.10.2013;26.06.2011;928958;iiiidCCi;https://lknpd.nalog.ru/;3425
4426;Юридическое лицо;27.02.2016;03.12.2010;864111;cneintia;https://lknpd.nalog.ru/;3426
4427;Физическое лицо;10.11.2013;12.11.2014;522212;lactrini;https://lknpd.nalog.ru/;3427
4428;Юридическое лицо;19.02.2015;24.07.2014;844723;nlacpten;https://lknpd.nalog.ru/;3428
4429;Физическое лицо;12.04.2010;15.08.2015;924249;ic_dtars;https://lknpd.nalog.ru/;3429
4430;Физическое лицо;28.09.2014;16.02.2010;731998;ltetdiia;https://lknpd.nalog.ru/;3430
4431;Физическое лицо;09.04.2010;04.10.2014;607272;irtldlpi;https://lknpd.nalog.ru/;3431
4432;Физическое лицо;06.01.2016;06.12.2014;773380;aspcCtip;https://lknpd.nalog.ru/;3432
4433;Физическое лицо;04.09.2017;26.11.2014;836764;tentcttp;https://lknpd.nalog.ru/;3433
4434;Юридическое лицо;13.08.2010;01.12.2017;148991;nieriiel;https://lknpd.nalog.ru/;3434
4435;Юридическое лицо;22.12.2012;23.04.2016;142669;td_slraC;https://lknpd.nalog.ru/;3435
4436;Физическое лицо;27.10.2016;27.08.2015;58058;rCctrert;https://lknpd.nalog.ru/;3436
4437;Физическое лицо;05.04.2013;10.11.2012;560121;itottprt;https://lknpd.nalog.ru/;3437
4438;Юридическое лицо;22.07.2011;30.04.2016;496744;Cta_rirn;https://lknpd.nalog.ru/;3438
4439;Физическое лицо;04.04.2012;21.01.2012;795944;clt_c_er;https://lknpd.nalog.ru/;3439
4440;Физическое лицо;04.05.2014;06.10.2011;258634;pt_irtse;https://lknpd.nalog.ru/;3440
4441;Юридическое лицо;23.04.2016;09.01.2015;727191;iet___te;https://lknpd.nalog.ru/;3441
4442;Физическое лицо;06.05.2011;23.05.2013;939136;ecaanpnn;https://lknpd.nalog.ru/;3442
4443;Физическое лицо;24.05.2016;09.07.2012;887959;ssnpnaCa;https://lknpd.nalog.ru/;3443
4444;Физическое лицо;07.05.2015;14.04.2016;975023;cniecitc;https://lknpd.nalog.ru/;3444
4445;Физическое лицо;10.02.2016;03.12.2012;850733;oiecienn;https://lknpd.nalog.ru/;3445
4446;Физическое лицо;06.10.2013;20.02.2011;396;eCitocea;https://lknpd.nalog.ru/;3446
4447;Юридическое лицо;05.09.2011;28.03.2014;658520;srelniil;https://lknpd.nalog.ru/;3447
4448;Юридическое лицо;17.08.2012;04.04.2012;50300;tant_ric;https://lknpd.nalog.ru/;3448
4449;Юридическое лицо;10.12.2011;02.02.2016;714008;iCpn_tee;https://lknpd.nalog.ru/;3449
4450;Юридическое лицо;06.08.2016;05.08.2013;393235;criarrli;https://lknpd.nalog.ru/;3450
4451;Физическое лицо;18.05.2010;26.09.2015;782006;eeCtoain;https://lknpd.nalog.ru/;3451
4452;Физическое лицо;16.12.2016;16.09.2016;23837;ctinrita;https://lknpd.nalog.ru/;3452
4453;Юридическое лицо;29.01.2013;22.01.2012;11415;litr_prr;https://lknpd.nalog.ru/;3453
4454;Физическое лицо;17.08.2011;19.10.2010;96960;np_deiep;https://lknpd.nalog.ru/;3454
4455;Юридическое лицо;11.10.2010;20.07.2017;132988;ooeniand;https://lknpd.nalog.ru/;3455
4456;Физическое лицо;15.02.2017;02.09.2016;834415;ttttiinr;https://lknpd.nalog.ru/;3456
4457;Юридическое лицо;24.10.2014;09.05.2014;239109;etriilni;https://lknpd.nalog.ru/;3457
4458;Физическое лицо;17.08.2016;11.10.2010;685608;titnioip;https://lknpd.nalog.ru/;3458
4459;Юридическое лицо;28.02.2013;19.03.2014;801862;isnnnoec;https://lknpd.nalog.ru/;3459
4460;Физическое лицо;30.11.2011;04.03.2017;773352;trccenes;https://lknpd.nalog.ru/;3460
4461;Физическое лицо;02.06.2014;06.07.2014;835627;tetnneoi;https://lknpd.nalog.ru/;3461
4462;Юридическое лицо;22.05.2011;24.07.2015;906064;tiaitdlr;https://lknpd.nalog.ru/;3462
4463;Физическое лицо;24.10.2011;03.04.2010;360463;_e_n_ric;https://lknpd.nalog.ru/;3463
4464;Физическое лицо;03.02.2010;01.04.2017;687635;einecaer;https://lknpd.nalog.ru/;3464
4465;Физическое лицо;08.03.2011;24.01.2014;572514;tpocenis;https://lknpd.nalog.ru/;3465
4466;Физическое лицо;07.09.2017;09.03.2013;506193;ct_etiai;https://lknpd.nalog.ru/;3466
4467;Физическое лицо;02.01.2011;14.03.2012;377702;CoeritCt;https://lknpd.nalog.ru/;3467
4468;Юридическое лицо;14.06.2014;05.12.2017;433037;ttdcnsio;https://lknpd.nalog.ru/;3468
4469;Физическое лицо;18.05.2014;16.07.2016;194949;esecapCr;https://lknpd.nalog.ru/;3469
4470;Физическое лицо;20.04.2011;04.09.2017;312961;i_ieenci;https://lknpd.nalog.ru/;3470
4471;Физическое лицо;08.01.2017;03.08.2012;185182;nsaatcda;https://lknpd.nalog.ru/;3471
4472;Юридическое лицо;08.10.2013;31.03.2014;577247;nttetpie;https://lknpd.nalog.ru/;3472
4473;Юридическое лицо;17.04.2011;23.06.2011;312367;pei_ednt;https://lknpd.nalog.ru/;3473
4474;Юридическое лицо;07.01.2010;27.01.2013;560559;net_naat;https://lknpd.nalog.ru/;3474
4475;Физическое лицо;25.02.2014;12.12.2013;892828;aint_nia;https://lknpd.nalog.ru/;3475
4476;Юридическое лицо;29.10.2014;25.03.2011;352992;tntsoeie;https://lknpd.nalog.ru/;3476
4477;Юридическое лицо;16.03.2015;23.05.2014;539089;catlnctn;https://lknpd.nalog.ru/;3477
4478;Юридическое лицо;11.08.2017;26.05.2017;468531;errinsd_;https://lknpd.nalog.ru/;3478
4479;Юридическое лицо;02.09.2012;22.10.2012;654509;ete_rt_o;https://lknpd.nalog.ru/;3479
4480;Юридическое лицо;30.05.2010;27.11.2015;861163;eodrceil;https://lknpd.nalog.ru/;3480
4481;Юридическое лицо;25.05.2017;30.10.2010;884939;nioreint;https://lknpd.nalog.ru/;3481
4482;Юридическое лицо;15.11.2015;10.09.2010;69896;Ceepaipr;https://lknpd.nalog.ru/;3482
4483;Юридическое лицо;09.11.2016;15.09.2015;183664;tct_npec;https://lknpd.nalog.ru/;3483
4484;Физическое лицо;17.04.2011;25.04.2013;523939;tiddiene;https://lknpd.nalog.ru/;3484
4485;Юридическое лицо;25.02.2011;25.04.2012;395878;teitoidi;https://lknpd.nalog.ru/;3485
4486;Физическое лицо;29.07.2012;22.12.2014;289276;ieodia_t;https://lknpd.nalog.ru/;3486
4487;Физическое лицо;30.12.2016;01.03.2015;518931;_tcteCto;https://lknpd.nalog.ru/;3487
4488;Юридическое лицо;05.04.2014;26.06.2014;787915;nlnicipd;https://lknpd.nalog.ru/;3488
4489;Юридическое лицо;30.09.2015;19.05.2016;44622;cdiitr_t;https://lknpd.nalog.ru/;3489
4490;Юридическое лицо;03.07.2017;14.04.2014;271020;alCinrai;https://lknpd.nalog.ru/;3490
4491;Физическое лицо;15.05.2013;20.09.2013;39763;__tceoCo;https://lknpd.nalog.ru/;3491
4492;Физическое лицо;04.02.2010;11.06.2016;77224;rtrianst;https://lknpd.nalog.ru/;3492
4493;Физическое лицо;19.06.2012;24.07.2014;871274;taeoCerp;https://lknpd.nalog.ru/;3493
4494;Физическое лицо;10.06.2010;27.08.2010;957328;on_tee_a;https://lknpd.nalog.ru/;3494
4495;Физическое лицо;03.04.2016;27.11.2015;732063;aaeeidtd;https://lknpd.nalog.ru/;3495
4496;Физическое лицо;29.07.2015;25.03.2010;996666;nnccaris;https://lknpd.nalog.ru/;3496
4497;Юридическое лицо;03.08.2016;19.05.2016;373938;ncipecce;https://lknpd.nalog.ru/;3497
4498;Юридическое лицо;28.02.2013;09.02.2016;916375;nrceencc;https://lknpd.nalog.ru/;3498
4499;Юридическое лицо;09.12.2013;31.03.2012;703800;ct__Ctnn;https://lknpd.nalog.ru/;3499
4500;Юридическое лицо;26.06.2017;11.11.2012;784823;cotp_eti;https://lknpd.nalog.ru/;3500
4501;Физическое лицо;26.05.2013;18.05.2017;149357;iiCiotpn;https://lknpd.nalog.ru/;3501
4502;Физическое лицо;14.06.2017;07.09.2012;420438;tti_rnCi;https://lknpd.nalog.ru/;3502
4503;Юридическое лицо;12.09.2012;13.04.2011;950642;tnoedrnr;https://lknpd.nalog.ru/;3503
4504;Юридическое лицо;08.08.2012;22.05.2011;17198;nntnnnni;https://lknpd.nalog.ru/;3504
4505;Физическое лицо;06.03.2014;29.01.2015;783531;tnselCcC;https://lknpd.nalog.ru/;3505
4506;Юридическое лицо;03.02.2017;29.05.2016;774024;_tnroeii;https://lknpd.nalog.ru/;3506
4507;Физическое лицо;24.10.2012;14.07.2015;371574;atirttpa;https://lknpd.nalog.ru/;3507
4508;Физическое лицо;18.09.2015;29.10.2010;559331;eapcld_a;https://lknpd.nalog.ru/;3508
4509;Физическое лицо;15.03.2016;06.01.2017;992338;ntnppnii;https://lknpd.nalog.ru/;3509
4510;Юридическое лицо;13.11.2015;27.04.2013;891987;iCtdtlia;https://lknpd.nalog.ru/;3510
4511;Юридическое лицо;27.07.2016;16.07.2013;34530;rrrr_til;https://lknpd.nalog.ru/;3511
4512;Физическое лицо;06.08.2011;19.03.2010;769925;_ntnes_i;https://lknpd.nalog.ru/;3512
4513;Юридическое лицо;05.10.2010;21.09.2016;12168;td_cnntp;https://lknpd.nalog.ru/;3513
4514;Юридическое лицо;22.07.2011;10.06.2015;127660;_itartia;https://lknpd.nalog.ru/;3514
4515;Юридическое лицо;31.03.2012;30.10.2011;692013;pnrieend;https://lknpd.nalog.ru/;3515
4516;Физическое лицо;12.01.2011;30.07.2010;953972;eiicacii;https://lknpd.nalog.ru/;3516
4517;Физическое лицо;16.02.2015;23.09.2017;240545;rl_crctC;https://lknpd.nalog.ru/;3517
4518;Юридическое лицо;07.12.2011;22.10.2012;350977;trcrecan;https://lknpd.nalog.ru/;3518
4519;Юридическое лицо;15.02.2014;07.12.2010;546719;en_ccdit;https://lknpd.nalog.ru/;3519
4520;Юридическое лицо;19.10.2010;14.12.2014;65878;crtnttti;https://lknpd.nalog.ru/;3520
4521;Юридическое лицо;02.08.2016;25.07.2017;126747;iiecials;https://lknpd.nalog.ru/;3521
4522;Физическое лицо;15.10.2010;14.06.2013;276599;n__rrC_i;https://lknpd.nalog.ru/;3522
4523;Физическое лицо;27.06.2014;20.05.2013;267167;Cde_tnni;https://lknpd.nalog.ru/;3523
4524;Юридическое лицо;06.09.2017;15.05.2012;662592;ernni_pi;https://lknpd.nalog.ru/;3524
4525;Физическое лицо;02.06.2012;06.10.2015;312437;npds_ico;https://lknpd.nalog.ru/;3525
4526;Физическое лицо;25.11.2011;27.05.2011;42039;teto_inp;https://lknpd.nalog.ru/;3526
4527;Юридическое лицо;11.08.2015;17.09.2015;253319;ctptnl_n;https://lknpd.nalog.ru/;3527
4528;Физическое лицо;18.06.2016;09.11.2017;106721;trisllet;https://lknpd.nalog.ru/;3528
4529;Физическое лицо;27.11.2017;08.11.2013;22286;pet_atan;https://lknpd.nalog.ru/;3529
4530;Юридическое лицо;17.01.2013;09.09.2010;35784;reaitsCa;https://lknpd.nalog.ru/;3530
4531;Юридическое лицо;12.10.2013;12.06.2016;152211;tn_Cceto;https://lknpd.nalog.ru/;3531
4532;Физическое лицо;03.12.2017;14.06.2016;19665;edrrcdrn;https://lknpd.nalog.ru/;3532
4533;Физическое лицо;01.05.2010;16.05.2015;704597;cirdiii_;https://lknpd.nalog.ru/;3533
4534;Юридическое лицо;05.01.2014;06.05.2017;975426;raanineo;https://lknpd.nalog.ru/;3534
4535;Юридическое лицо;12.04.2015;15.02.2016;623571;eCinnlet;https://lknpd.nalog.ru/;3535
4536;Юридическое лицо;05.11.2010;08.03.2011;984738;tootrape;https://lknpd.nalog.ru/;3536
4537;Физическое лицо;20.12.2016;03.11.2017;921930;tdCda_ro;https://lknpd.nalog.ru/;3537
4538;Юридическое лицо;30.07.2016;28.05.2015;235779;netrloea;https://lknpd.nalog.ru/;3538
4539;Физическое лицо;20.05.2012;09.04.2017;355447;esnnintr;https://lknpd.nalog.ru/;3539
4540;Юридическое лицо;03.01.2010;29.01.2015;500289;_otirtal;https://lknpd.nalog.ru/;3540
4541;Физическое лицо;10.02.2011;19.10.2012;491729;iaeinC_i;https://lknpd.nalog.ru/;3541
4542;Физическое лицо;12.07.2016;23.11.2014;427015;acCicCti;https://lknpd.nalog.ru/;3542
4543;Юридическое лицо;18.05.2015;03.06.2016;329836;dClsnpid;https://lknpd.nalog.ru/;3543
4544;Юридическое лицо;09.03.2016;04.03.2011;182836;ct_neora;https://lknpd.nalog.ru/;3544
4545;Юридическое лицо;11.01.2016;10.10.2017;876947;naiiiict;https://lknpd.nalog.ru/;3545
4546;Юридическое лицо;23.08.2011;07.11.2011;222777;Ciiet_tn;https://lknpd.nalog.ru/;3546
4547;Юридическое лицо;17.07.2012;09.02.2012;338301;rsna_ens;https://lknpd.nalog.ru/;3547
4548;Физическое лицо;04.03.2016;29.06.2016;220185;__nnnr_C;https://lknpd.nalog.ru/;3548
4549;Юридическое лицо;03.01.2017;20.04.2012;826668;tetprn_l;https://lknpd.nalog.ru/;3549
4550;Юридическое лицо;10.09.2017;19.04.2012;438313;deaeoCss;https://lknpd.nalog.ru/;3550
4551;Физическое лицо;27.02.2010;09.11.2012;747603;oieiocae;https://lknpd.nalog.ru/;3551
4552;Юридическое лицо;28.09.2014;29.01.2010;74555;Cecanets;https://lknpd.nalog.ru/;3552
4553;Физическое лицо;01.05.2017;26.11.2017;266733;aiepcna_;https://lknpd.nalog.ru/;3553
4554;Юридическое лицо;23.06.2012;09.04.2016;358595;cer_cCtt;https://lknpd.nalog.ru/;3554
4555;Физическое лицо;04.07.2016;15.03.2013;515322;ettettds;https://lknpd.nalog.ru/;3555
4556;Физическое лицо;05.09.2010;13.12.2012;435703;teoa_ctr;https://lknpd.nalog.ru/;3556
4557;Юридическое лицо;12.04.2014;15.02.2010;440369;ceitt_rt;https://lknpd.nalog.ru/;3557
4558;Физическое лицо;06.10.2015;20.10.2017;316447;rcncna_p;https://lknpd.nalog.ru/;3558
4559;Юридическое лицо;13.11.2017;03.09.2017;455485;eecpctst;https://lknpd.nalog.ru/;3559
4560;Юридическое лицо;05.10.2012;23.02.2016;424052;etirsrei;https://lknpd.nalog.ru/;3560
4561;Юридическое лицо;17.02.2015;26.06.2014;298808;ant_erie;https://lknpd.nalog.ru/;3561
4562;Физическое лицо;02.05.2017;03.12.2012;520672;_rCciCoe;https://lknpd.nalog.ru/;3562
4563;Юридическое лицо;13.07.2010;21.10.2016;754188;ena_etio;https://lknpd.nalog.ru/;3563
4564;Физическое лицо;09.10.2015;12.09.2012;43814;tic_trtn;https://lknpd.nalog.ru/;3564
4565;Физическое лицо;02.03.2013;09.07.2010;141915;et_r_c_i;https://lknpd.nalog.ru/;3565
4566;Юридическое лицо;23.12.2016;31.08.2015;134172;oercrlea;https://lknpd.nalog.ru/;3566
4567;Физическое лицо;06.10.2016;16.02.2011;735222;tr_oedco;https://lknpd.nalog.ru/;3567
4568;Юридическое лицо;28.06.2016;20.08.2013;886114;taci_eae;https://lknpd.nalog.ru/;3568
4569;Юридическое лицо;03.09.2011;05.10.2011;508815;__it_stn;https://lknpd.nalog.ru/;3569
4570;Юридическое лицо;21.06.2016;21.01.2010;602076;ttoneitd;https://lknpd.nalog.ru/;3570
4571;Физическое лицо;09.11.2012;04.03.2011;875698;_a__aCee;https://lknpd.nalog.ru/;3571
4572;Физическое лицо;14.09.2013;27.12.2015;82116;_sitCnts;https://lknpd.nalog.ru/;3572
4573;Физическое лицо;04.12.2015;26.09.2017;318513;dteeairs;https://lknpd.nalog.ru/;3573
4574;Физическое лицо;07.08.2011;16.02.2014;229866;srprirtn;https://lknpd.nalog.ru/;3574
4575;Физическое лицо;02.02.2017;19.06.2013;71674;tctntpao;https://lknpd.nalog.ru/;3575
4576;Юридическое лицо;09.03.2016;16.10.2010;506149;eit_eict;https://lknpd.nalog.ru/;3576
4577;Физическое лицо;16.03.2017;25.12.2013;260524;sCeCr_et;https://lknpd.nalog.ru/;3577
4578;Юридическое лицо;18.02.2016;30.11.2015;11498;apncs_it;https://lknpd.nalog.ru/;3578
4579;Физическое лицо;28.09.2017;17.07.2016;153778;leetitoi;https://lknpd.nalog.ru/;3579
4580;Физическое лицо;22.09.2010;25.01.2015;228831;esrnneCa;https://lknpd.nalog.ru/;3580
4581;Юридическое лицо;18.10.2016;11.01.2012;435495;dntielac;https://lknpd.nalog.ru/;3581
4582;Физическое лицо;12.11.2013;11.06.2013;707534;_ti_tla_;https://lknpd.nalog.ru/;3582
4583;Юридическое лицо;05.02.2013;08.12.2012;652833;tirCsnnt;https://lknpd.nalog.ru/;3583
4584;Физическое лицо;04.02.2010;09.11.2015;220194;ntdnponp;https://lknpd.nalog.ru/;3584
4585;Физическое лицо;25.12.2017;27.05.2017;245830;lsdCttoe;https://lknpd.nalog.ru/;3585
4586;Юридическое лицо;27.07.2014;01.10.2014;173255;eaatsiat;https://lknpd.nalog.ru/;3586
4587;Юридическое лицо;09.06.2011;06.03.2013;815480;srrn_ait;https://lknpd.nalog.ru/;3587
4588;Юридическое лицо;29.01.2013;11.03.2010;302809;_CiCsnse;https://lknpd.nalog.ru/;3588
4589;Юридическое лицо;17.01.2010;22.08.2013;536318;rrletnnt;https://lknpd.nalog.ru/;3589
4590;Физическое лицо;12.01.2014;12.11.2013;936803;crct_ape;https://lknpd.nalog.ru/;3590
4591;Юридическое лицо;14.01.2015;17.10.2013;869810;soris_it;https://lknpd.nalog.ru/;3591
4592;Юридическое лицо;18.06.2012;03.02.2013;354909;ltdicoar;https://lknpd.nalog.ru/;3592
4593;Юридическое лицо;04.04.2016;09.04.2010;984754;oetietre;https://lknpd.nalog.ru/;3593
4594;Физическое лицо;13.01.2010;25.10.2014;27288;oiinaidi;https://lknpd.nalog.ru/;3594
4595;Физическое лицо;08.03.2012;27.04.2013;540979;_eciCoed;https://lknpd.nalog.ru/;3595
4596;Физическое лицо;10.01.2011;07.08.2017;763520;lltrarap;https://lknpd.nalog.ru/;3596
4597;Юридическое лицо;28.11.2013;29.10.2010;742564;toalnned;https://lknpd.nalog.ru/;3597
