idInsurance;Type;Date_of_time;idClient
7336;Страхование путешественников;2014-12-05 14:43:05;1336
7337;Страхование путешественников;2016-03-17 18:16:17;1337
7338;Защита любимых вещей;2014-08-16 05:58:16;1338
7339;Защита от травм;2014-06-21 14:24:21;1339
7340;Ипотечное страхование жизни;2016-01-03 21:52:03;1340
7341;КАСКО;2012-03-21 13:43:21;1341
7342;Защита любимых вещей;2015-08-09 17:11:09;1342
7343;Страхование путешественников;2011-03-25 07:49:25;1343
7344;Ипотечное страхование недвижемости;2014-05-01 03:10:01;1344
7345;Страхование финансов;2012-09-14 17:17:14;1345
7346;Ипотечное страхование недвижемости;2016-02-08 12:04:08;1346
7347;Ипотечное страхование жизни;2012-12-08 11:03:08;1347
7348;Страхование путешественников;2012-06-25 19:23:25;1348
7349;Ипотечное страхование жизни;2016-11-25 23:48:25;1349
7350;Ипотечное страхование жизни;2017-04-10 16:20:10;1350
7351;Защита от травм;2013-11-25 15:22:25;1351
7352;ОСАГО;2015-03-04 16:09:04;1352
7353;Защита любимых вещей;2011-03-07 00:01:07;1353
7354;Страхование путешественников;2016-05-18 18:32:18;1354
7355;Страхование финансов;2013-07-19 13:56:19;1355
7356;ОСАГО;2017-03-24 03:58:24;1356
7357;ОСАГО;2013-01-06 16:31:06;1357
7358;ОСАГО;2010-10-26 06:08:26;1358
7359;Защита любимых вещей;2012-06-03 13:48:03;1359
7360;КАСКО;2015-08-12 22:14:12;1360
7361;Защита дома;2011-01-13 19:48:13;1361
7362;Защита дома;2010-02-07 01:27:07;1362
7363;ОСАГО;2016-03-14 23:54:14;1363
7364;Ипотечное страхование недвижемости;2013-05-27 07:13:27;1364
7365;Страхование финансов;2016-12-19 12:13:19;1365
7366;Защита дома;2015-11-20 01:41:20;1366
7367;КАСКО;2015-09-10 19:00:10;1367
7368;Страхование путешественников;2015-10-22 20:02:22;1368
7369;Страхование финансов;2013-09-05 15:59:05;1369
7370;Страхование финансов;2017-12-06 14:54:06;1370
7371;ОСАГО;2014-10-24 23:46:24;1371
7372;Защита дома;2010-02-28 18:43:28;1372
7373;ОСАГО;2015-02-28 13:13:28;1373
7374;КАСКО;2014-02-20 00:04:20;1374
7375;Страхование финансов;2010-08-14 04:46:14;1375
7376;Страхование финансов;2017-11-29 14:08:29;1376
7377;Защита от травм;2014-07-10 05:54:10;1377
7378;Защита любимых вещей;2014-07-11 23:00:11;1378
7379;Ипотечное страхование недвижемости;2013-04-13 02:25:13;1379
7380;Ипотечное страхование недвижемости;2010-08-27 10:04:27;1380
7381;Ипотечное страхование жизни;2012-01-02 03:53:02;1381
7382;Защита любимых вещей;2013-03-27 04:24:27;1382
7383;ОСАГО;2010-02-09 22:59:09;1383
7384;Ипотечное страхование недвижемости;2010-02-01 15:08:01;1384
7385;Страхование путешественников;2010-12-19 12:54:19;1385
7386;Страхование финансов;2016-07-14 19:50:14;1386
7387;Защита дома;2017-07-08 02:39:08;1387
7388;Ипотечное страхование недвижемости;2012-01-17 06:52:17;1388
7389;ОСАГО;2013-11-25 22:33:25;1389
7390;Страхование финансов;2014-10-28 23:46:28;1390
7391;Ипотечное страхование жизни;2013-01-24 11:28:24;1391
7392;Страхование финансов;2014-06-25 15:38:25;1392
7393;Защита дома;2010-06-02 18:19:02;1393
7394;Защита любимых вещей;2010-08-16 05:30:16;1394
7395;Защита любимых вещей;2011-06-06 01:21:06;1395
7396;КАСКО;2013-06-26 16:42:26;1396
7397;Защита любимых вещей;2013-04-05 17:34:05;1397
7398;КАСКО;2014-07-27 01:15:27;1398
7399;Ипотечное страхование недвижемости;2012-05-26 10:05:26;1399
7400;Страхование путешественников;2015-04-04 14:13:04;1400
7401;Защита любимых вещей;2014-04-14 09:30:14;1401
7402;Защита от травм;2017-06-08 10:05:08;1402
7403;Защита любимых вещей;2012-11-30 05:20:30;1403
7404;КАСКО;2016-02-18 05:10:18;1404
7405;Ипотечное страхование недвижемости;2012-06-26 15:16:26;1405
7406;Страхование путешественников;2010-02-14 05:57:14;1406
7407;Ипотечное страхование жизни;2011-01-07 16:39:07;1407
7408;Защита дома;2014-07-27 15:28:27;1408
7409;КАСКО;2017-12-21 03:49:21;1409
7410;Защита от травм;2011-08-23 21:41:23;1410
7411;КАСКО;2017-11-19 03:27:19;1411
7412;Ипотечное страхование недвижемости;2015-02-22 15:52:22;1412
7413;Защита дома;2015-12-26 00:00:26;1413
7414;Ипотечное страхование жизни;2017-02-20 16:58:20;1414
7415;Страхование финансов;2013-10-27 11:02:27;1415
7416;Защита дома;2016-07-27 06:00:27;1416
7417;Защита дома;2010-11-21 00:34:21;1417
7418;ОСАГО;2017-11-20 10:23:20;1418
7419;Защита от травм;2016-03-31 14:33:31;1419
7420;Защита дома;2015-09-04 02:23:04;1420
7421;ОСАГО;2014-03-02 10:07:02;1421
7422;Защита от травм;2013-04-12 19:23:12;1422
7423;КАСКО;2011-09-20 03:04:20;1423
7424;Защита от травм;2011-06-04 02:24:04;1424
7425;Страхование финансов;2016-06-07 05:08:07;1425
7426;Страхование финансов;2014-11-01 00:18:01;1426
7427;ОСАГО;2015-11-28 15:29:28;1427
7428;ОСАГО;2016-11-19 20:18:19;1428
7429;Ипотечное страхование жизни;2015-06-07 17:58:07;1429
7430;Ипотечное страхование недвижемости;2010-03-14 04:19:14;1430
7431;Ипотечное страхование жизни;2013-08-14 08:35:14;1431
7432;Ипотечное страхование недвижемости;2015-04-11 03:15:11;1432
7433;КАСКО;2012-01-09 04:50:09;1433
7434;Защита любимых вещей;2015-02-19 21:30:19;1434
7435;Ипотечное страхование недвижемости;2010-10-10 13:04:10;1435
7436;Страхование путешественников;2011-12-05 11:15:05;1436
7437;Защита дома;2014-03-11 01:52:11;1437
7438;Защита любимых вещей;2013-07-19 16:50:19;1438
7439;Ипотечное страхование недвижемости;2014-06-04 01:27:04;1439
7440;Страхование путешественников;2014-04-17 13:10:17;1440
7441;Ипотечное страхование жизни;2017-01-20 17:02:20;1441
7442;ОСАГО;2017-06-14 14:06:14;1442
7443;ОСАГО;2012-09-30 20:10:30;1443
7444;Ипотечное страхование жизни;2011-12-16 18:47:16;1444
7445;Ипотечное страхование недвижемости;2014-11-07 18:11:07;1445
7446;Страхование путешественников;2014-12-28 12:02:28;1446
7447;КАСКО;2011-01-16 09:30:16;1447
7448;Ипотечное страхование недвижемости;2012-08-16 18:44:16;1448
7449;Защита от травм;2012-12-10 17:03:10;1449
7450;Страхование финансов;2014-06-08 20:11:08;1450
7451;Страхование финансов;2011-09-27 07:38:27;1451
7452;Ипотечное страхование жизни;2014-02-17 20:31:17;1452
7453;КАСКО;2015-10-25 09:15:25;1453
7454;Ипотечное страхование недвижемости;2016-03-06 23:01:06;1454
7455;Страхование путешественников;2010-05-20 18:35:20;1455
7456;ОСАГО;2016-06-06 12:32:06;1456
7457;Защита от травм;2015-01-31 10:15:31;1457
7458;КАСКО;2016-09-28 15:50:28;1458
7459;Ипотечное страхование жизни;2015-08-25 00:17:25;1459
7460;Защита дома;2017-08-09 00:02:09;1460
7461;Страхование финансов;2017-06-27 19:25:27;1461
7462;КАСКО;2012-10-08 16:52:08;1462
7463;Защита дома;2013-05-05 20:32:05;1463
7464;Страхование путешественников;2017-11-12 17:10:12;1464
7465;КАСКО;2016-11-21 07:59:21;1465
7466;КАСКО;2013-01-12 07:10:12;1466
7467;Ипотечное страхование жизни;2010-05-23 04:59:23;1467
7468;Ипотечное страхование недвижемости;2015-07-17 18:56:17;1468
7469;ОСАГО;2014-04-13 03:02:13;1469
7470;Защита любимых вещей;2010-06-04 14:42:04;1470
7471;Ипотечное страхование недвижемости;2014-11-02 13:12:02;1471
7472;Страхование путешественников;2011-02-02 13:14:02;1472
7473;Защита от травм;2013-10-09 03:33:09;1473
7474;Защита от травм;2017-12-15 06:16:15;1474
7475;ОСАГО;2015-11-12 10:34:12;1475
7476;Страхование финансов;2011-02-02 00:49:02;1476
7477;КАСКО;2010-08-07 16:25:07;1477
7478;Страхование финансов;2016-10-14 19:35:14;1478
7479;Ипотечное страхование недвижемости;2011-10-10 00:25:10;1479
7480;ОСАГО;2016-04-01 11:19:01;1480
7481;Страхование путешественников;2011-02-16 20:21:16;1481
7482;Ипотечное страхование жизни;2016-03-05 07:13:05;1482
7483;Защита от травм;2013-12-25 11:53:25;1483
7484;Ипотечное страхование жизни;2017-05-28 19:16:28;1484
7485;Страхование финансов;2012-11-05 01:56:05;1485
7486;КАСКО;2017-07-10 16:37:10;1486
7487;Ипотечное страхование жизни;2011-01-19 16:02:19;1487
7488;КАСКО;2015-07-06 04:02:06;1488
7489;Ипотечное страхование жизни;2016-05-13 15:41:13;1489
7490;Защита любимых вещей;2010-05-07 10:07:07;1490
7491;Ипотечное страхование жизни;2012-08-24 09:46:24;1491
7492;ОСАГО;2017-08-25 09:52:25;1492
7493;ОСАГО;2013-06-06 03:56:06;1493
7494;Защита любимых вещей;2016-04-15 20:55:15;1494
7495;Защита любимых вещей;2013-07-30 03:54:30;1495
7496;Ипотечное страхование недвижемости;2017-01-09 13:57:09;1496
7497;Ипотечное страхование жизни;2014-11-23 00:55:23;1497
7498;Ипотечное страхование жизни;2013-02-14 21:05:14;1498
7499;Защита от травм;2013-10-06 11:05:06;1499
7500;ОСАГО;2012-12-22 10:15:22;1500
7501;Страхование путешественников;2014-10-03 00:44:03;1501
7502;ОСАГО;2010-09-28 05:33:28;1502
7503;ОСАГО;2014-04-06 09:51:06;1503
7504;ОСАГО;2014-12-14 21:40:14;1504
7505;Защита от травм;2010-02-14 17:23:14;1505
7506;Защита дома;2015-02-28 04:10:28;1506
7507;КАСКО;2013-03-29 04:39:29;1507
7508;Ипотечное страхование недвижемости;2014-07-16 15:58:16;1508
7509;Защита дома;2013-03-25 00:43:25;1509
7510;Страхование финансов;2016-07-12 21:38:12;1510
7511;Страхование путешественников;2010-01-04 13:45:04;1511
7512;Защита любимых вещей;2013-06-12 13:47:12;1512
7513;Страхование путешественников;2015-06-13 16:26:13;1513
7514;Страхование финансов;2017-02-11 01:30:11;1514
7515;Защита дома;2016-12-25 09:19:25;1515
7516;КАСКО;2011-07-02 04:38:02;1516
7517;Страхование финансов;2015-04-05 18:11:05;1517
7518;Защита любимых вещей;2011-04-26 06:14:26;1518
7519;ОСАГО;2015-09-22 01:25:22;1519
7520;Страхование путешественников;2010-08-30 06:54:30;1520
7521;Защита дома;2014-04-13 03:25:13;1521
7522;Ипотечное страхование жизни;2013-08-24 13:09:24;1522
7523;Защита любимых вещей;2016-11-25 01:57:25;1523
7524;Ипотечное страхование недвижемости;2011-01-05 07:50:05;1524
7525;Ипотечное страхование недвижемости;2013-04-02 01:30:02;1525
7526;Страхование финансов;2014-10-03 22:27:03;1526
7527;Ипотечное страхование жизни;2016-04-25 12:42:25;1527
7528;Защита от травм;2014-10-03 23:35:03;1528
7529;Страхование путешественников;2016-01-12 13:40:12;1529
7530;Страхование финансов;2017-05-29 21:14:29;1530
7531;Защита от травм;2014-11-24 13:21:24;1531
7532;Защита дома;2014-03-25 15:10:25;1532
7533;Страхование путешественников;2017-08-11 01:01:11;1533
7534;ОСАГО;2016-07-02 19:24:02;1534
7535;Защита любимых вещей;2014-09-10 21:27:10;1535
7536;Ипотечное страхование недвижемости;2011-11-21 20:28:21;1536
7537;ОСАГО;2016-02-07 16:31:07;1537
7538;Защита любимых вещей;2011-01-22 13:49:22;1538
7539;Страхование путешественников;2014-11-16 08:24:16;1539
7540;Ипотечное страхование жизни;2016-04-23 22:14:23;1540
7541;Защита от травм;2016-09-28 01:03:28;1541
7542;Защита от травм;2016-03-19 00:10:19;1542
7543;Защита от травм;2015-10-02 07:31:02;1543
7544;КАСКО;2014-03-18 08:07:18;1544
7545;ОСАГО;2011-11-25 11:20:25;1545
7546;ОСАГО;2011-04-02 09:01:02;1546
7547;КАСКО;2014-09-30 05:56:30;1547
7548;Страхование финансов;2014-06-01 06:37:01;1548
7549;Страхование путешественников;2017-01-20 15:59:20;1549
7550;Защита любимых вещей;2015-07-20 21:50:20;1550
7551;Защита от травм;2010-05-30 04:44:30;1551
7552;Ипотечное страхование недвижемости;2011-11-19 03:08:19;1552
7553;Страхование финансов;2010-10-31 03:27:31;1553
7554;Страхование финансов;2012-08-22 06:55:22;1554
7555;Ипотечное страхование недвижемости;2014-06-01 06:48:01;1555
7556;Страхование путешественников;2015-09-11 23:55:11;1556
7557;КАСКО;2010-12-16 18:07:16;1557
7558;Страхование путешественников;2010-03-01 03:29:01;1558
7559;Ипотечное страхование жизни;2015-07-26 04:56:26;1559
7560;Ипотечное страхование недвижемости;2013-01-21 04:06:21;1560
7561;КАСКО;2014-04-20 04:13:20;1561
7562;ОСАГО;2011-11-21 13:37:21;1562
7563;Страхование путешественников;2015-10-15 17:49:15;1563
7564;КАСКО;2013-04-21 15:43:21;1564
7565;Защита дома;2016-11-06 09:50:06;1565
7566;Защита любимых вещей;2013-09-17 14:15:17;1566
7567;Ипотечное страхование жизни;2010-02-17 05:59:17;1567
7568;ОСАГО;2011-11-23 15:38:23;1568
7569;Ипотечное страхование жизни;2017-09-18 06:58:18;1569
7570;Ипотечное страхование жизни;2015-08-25 17:12:25;1570
7571;ОСАГО;2014-10-08 03:51:08;1571
7572;Защита дома;2010-05-29 01:37:29;1572
7573;Защита от травм;2015-02-21 23:27:21;1573
7574;КАСКО;2017-11-05 09:11:05;1574
7575;Страхование финансов;2015-01-02 11:43:02;1575
7576;Страхование путешественников;2012-07-19 00:18:19;1576
7577;ОСАГО;2010-06-27 11:02:27;1577
7578;Защита от травм;2016-07-29 11:47:29;1578
7579;Защита дома;2017-04-07 07:44:07;1579
7580;Защита дома;2012-02-25 07:13:25;1580
7581;ОСАГО;2012-03-27 01:20:27;1581
7582;Защита от травм;2016-03-25 21:25:25;1582
7583;Страхование финансов;2013-02-06 07:58:06;1583
7584;Защита от травм;2013-03-04 22:44:04;1584
7585;Защита любимых вещей;2016-01-04 21:48:04;1585
7586;Страхование путешественников;2017-04-30 21:26:30;1586
7587;Защита любимых вещей;2015-03-09 06:19:09;1587
7588;Ипотечное страхование жизни;2017-09-11 16:06:11;1588
7589;КАСКО;2016-07-17 11:48:17;1589
7590;КАСКО;2012-07-08 18:01:08;1590
7591;КАСКО;2013-04-28 10:36:28;1591
7592;Страхование финансов;2013-12-05 09:29:05;1592
7593;Защита любимых вещей;2011-09-14 02:34:14;1593
7594;Защита дома;2014-07-25 04:15:25;1594
7595;Защита любимых вещей;2010-06-09 06:27:09;1595
7596;Защита от травм;2012-03-14 17:52:14;1596
7597;Защита от травм;2014-06-21 09:13:21;1597
7598;Страхование финансов;2012-05-13 20:05:13;1598
7599;Страхование финансов;2010-07-30 17:26:30;1599
7600;Ипотечное страхование жизни;2016-12-19 13:10:19;1600
7601;ОСАГО;2016-12-17 18:42:17;1601
7602;Страхование путешественников;2014-12-08 20:20:08;1602
7603;Страхование финансов;2014-12-02 20:58:02;1603
7604;Страхование финансов;2014-10-26 08:07:26;1604
7605;Защита дома;2010-06-03 01:54:03;1605
7606;КАСКО;2015-06-05 06:43:05;1606
7607;ОСАГО;2017-10-06 08:20:06;1607
7608;Ипотечное страхование жизни;2010-06-15 20:22:15;1608
7609;Ипотечное страхование недвижемости;2013-03-15 21:33:15;1609
7610;Защита любимых вещей;2011-02-07 15:47:07;1610
7611;Защита любимых вещей;2010-07-18 20:43:18;1611
7612;Ипотечное страхование жизни;2014-09-15 12:26:15;1612
7613;Страхование финансов;2010-10-20 04:14:20;1613
7614;Страхование финансов;2015-05-11 11:00:11;1614
7615;Защита дома;2017-10-19 17:08:19;1615
7616;КАСКО;2016-07-13 23:42:13;1616
7617;Защита любимых вещей;2015-10-28 16:26:28;1617
7618;Ипотечное страхование жизни;2013-09-18 14:41:18;1618
7619;Защита от травм;2013-03-20 06:32:20;1619
7620;Страхование путешественников;2011-01-08 14:25:08;1620
7621;Ипотечное страхование жизни;2016-01-06 12:32:06;1621
7622;Защита дома;2015-10-26 00:02:26;1622
7623;Защита дома;2011-08-03 11:41:03;1623
7624;Страхование финансов;2011-05-16 21:44:16;1624
7625;Защита любимых вещей;2010-03-28 14:44:28;1625
7626;Защита любимых вещей;2011-06-09 23:07:09;1626
7627;Страхование финансов;2016-11-03 09:16:03;1627
7628;Защита дома;2012-11-30 03:39:30;1628
7629;Защита любимых вещей;2012-06-22 05:09:22;1629
7630;Ипотечное страхование недвижемости;2014-06-18 18:55:18;1630
7631;Страхование финансов;2010-01-11 13:49:11;1631
7632;Защита от травм;2013-02-11 19:04:11;1632
7633;Ипотечное страхование недвижемости;2015-11-04 09:45:04;1633
7634;Защита от травм;2010-12-02 05:13:02;1634
7635;Защита от травм;2017-04-29 17:46:29;1635
7636;КАСКО;2015-07-21 23:44:21;1636
7637;Ипотечное страхование недвижемости;2012-08-01 14:25:01;1637
7638;Защита от травм;2010-12-13 22:43:13;1638
7639;Защита дома;2010-01-13 03:23:13;1639
7640;Защита от травм;2017-12-05 02:18:05;1640
7641;Защита любимых вещей;2014-01-20 00:52:20;1641
7642;ОСАГО;2012-10-27 03:02:27;1642
7643;Защита от травм;2012-07-30 02:52:30;1643
7644;Защита дома;2016-01-30 04:16:30;1644
7645;Страхование финансов;2014-09-29 06:41:29;1645
7646;Ипотечное страхование недвижемости;2014-12-06 20:34:06;1646
7647;Страхование путешественников;2010-07-06 14:14:06;1647
7648;Ипотечное страхование недвижемости;2015-12-19 12:02:19;1648
7649;Страхование путешественников;2012-04-09 17:23:09;1649
7650;Страхование финансов;2011-10-19 16:40:19;1650
7651;КАСКО;2010-07-03 13:25:03;1651
7652;КАСКО;2013-08-30 00:50:30;1652
7653;ОСАГО;2011-05-16 02:19:16;1653
7654;Ипотечное страхование недвижемости;2014-01-24 03:32:24;1654
7655;ОСАГО;2012-05-11 14:12:11;1655
7656;Ипотечное страхование недвижемости;2015-05-20 22:50:20;1656
7657;Защита дома;2011-11-27 22:42:27;1657
7658;ОСАГО;2012-07-03 04:15:03;1658
7659;Страхование финансов;2013-01-02 08:16:02;1659
7660;Ипотечное страхование недвижемости;2017-06-14 03:03:14;1660
7661;Ипотечное страхование жизни;2012-11-10 03:38:10;1661
7662;Защита дома;2014-01-03 16:44:03;1662
7663;Защита любимых вещей;2010-06-29 01:08:29;1663
7664;Ипотечное страхование жизни;2010-05-02 15:20:02;1664
7665;Ипотечное страхование недвижемости;2016-05-10 10:06:10;1665
7666;Защита дома;2013-08-06 01:49:06;1666
7667;ОСАГО;2015-12-29 00:14:29;1667
7668;Ипотечное страхование недвижемости;2014-08-09 06:28:09;1668
7669;Защита от травм;2015-08-17 18:59:17;1669
7670;КАСКО;2014-06-01 15:14:01;1670
