idOrder;Type;Date_and_time;Cost;idMini-cafe;idClient
8333;Сок;2019-07-01 09:40:01;30;9333;1333
8334;Вода;2014-11-05 19:06:05;20;9334;1334
8335;Кофе;2010-03-02 10:33:02;40;9335;1335
8336;Вода;2011-03-05 17:17:05;20;9336;1336
8337;Кофе;2017-12-11 03:00:11;40;9337;1337
8338;Сок;2019-08-19 04:25:19;30;9338;1338
8339;Вода;2012-12-08 22:17:08;20;9339;1339
8340;Кофе;2014-06-19 00:35:19;40;9340;1340
8341;Вода;2017-10-01 23:50:01;20;9341;1341
8342;Кофе;2013-08-04 03:59:04;40;9342;1342
8343;Вода;2019-01-04 06:46:04;20;9343;1343
8344;Сок;2018-12-15 21:24:15;30;9344;1344
8345;Чай;2013-07-27 23:09:27;30;9345;1345
8346;Сок;2014-08-19 08:35:19;30;9346;1346
8347;Кофе;2013-07-03 01:26:03;40;9347;1347
8348;Чай;2011-09-11 08:31:11;30;9348;1348
8349;Сок;2020-11-06 07:48:06;30;9349;1349
8350;Вода;2018-10-27 07:56:27;20;9350;1350
8351;Вода;2016-01-31 09:33:31;20;9351;1351
8352;Чай;2015-08-28 15:34:28;30;9352;1352
8353;Сок;2015-05-07 04:30:07;30;9353;1353
8354;Вода;2016-11-28 02:36:28;20;9354;1354
8355;Сок;2020-06-14 12:18:14;30;9355;1355
8356;Кофе;2018-03-26 17:02:26;40;9356;1356
8357;Сок;2015-08-09 23:52:09;30;9357;1357
8358;Сок;2010-10-24 16:02:24;30;9358;1358
8359;Кофе;2010-11-17 04:44:17;40;9359;1359
8360;Сок;2020-09-27 16:20:27;30;9360;1360
8361;Вода;2011-06-20 00:24:20;20;9361;1361
8362;Кофе;2019-02-13 10:34:13;40;9362;1362
8363;Сок;2011-08-28 07:45:28;30;9363;1363
8364;Сок;2010-12-02 09:42:02;30;9364;1364
8365;Вода;2013-07-27 20:26:27;20;9365;1365
8366;Кофе;2016-08-03 19:23:03;40;9366;1366
8367;Чай;2015-08-23 08:10:23;30;9367;1367
8368;Вода;2012-06-04 22:18:04;20;9368;1368
8369;Сок;2014-11-09 22:12:09;30;9369;1369
8370;Вода;2016-08-29 14:35:29;20;9370;1370
8371;Вода;2011-09-25 18:38:25;20;9371;1371
8372;Чай;2013-05-05 00:08:05;30;9372;1372
8373;Кофе;2018-01-21 23:48:21;40;9373;1373
8374;Сок;2010-12-08 15:05:08;30;9374;1374
8375;Вода;2012-05-16 17:41:16;20;9375;1375
8376;Сок;2015-09-04 14:05:04;30;9376;1376
8377;Сок;2019-03-16 15:14:16;30;9377;1377
8378;Кофе;2018-09-09 02:44:09;40;9378;1378
8379;Кофе;2015-01-20 09:45:20;40;9379;1379
8380;Чай;2018-11-05 07:55:05;30;9380;1380
8381;Сок;2013-02-15 18:20:15;30;9381;1381
8382;Вода;2015-05-16 06:13:16;20;9382;1382
8383;Чай;2018-10-24 13:08:24;30;9383;1383
8384;Кофе;2014-03-16 02:16:16;40;9384;1384
8385;Вода;2020-12-10 02:51:10;20;9385;1385
8386;Чай;2015-02-08 17:08:08;30;9386;1386
8387;Сок;2018-09-27 23:59:27;30;9387;1387
8388;Кофе;2012-07-08 10:39:08;40;9388;1388
8389;Кофе;2018-07-31 18:22:31;40;9389;1389
8390;Чай;2010-03-07 01:53:07;30;9390;1390
8391;Чай;2011-06-19 04:22:19;30;9391;1391
8392;Чай;2016-06-23 03:27:23;30;9392;1392
8393;Вода;2019-04-03 14:23:03;20;9393;1393
8394;Чай;2020-07-23 09:51:23;30;9394;1394
8395;Вода;2011-08-31 14:11:31;20;9395;1395
8396;Вода;2015-03-14 15:55:14;20;9396;1396
8397;Кофе;2012-12-25 20:15:25;40;9397;1397
8398;Вода;2011-05-21 17:11:21;20;9398;1398
8399;Чай;2013-07-26 07:13:26;30;9399;1399
8400;Сок;2011-09-17 16:12:17;30;9400;1400
8401;Чай;2016-01-28 13:11:28;30;9401;1401
8402;Сок;2019-06-17 10:59:17;30;9402;1402
8403;Кофе;2018-06-12 11:09:12;40;9403;1403
8404;Сок;2017-06-22 13:19:22;30;9404;1404
8405;Чай;2010-08-22 02:19:22;30;9405;1405
8406;Сок;2015-10-07 01:11:07;30;9406;1406
8407;Кофе;2018-02-13 19:32:13;40;9407;1407
8408;Сок;2013-11-13 21:08:13;30;9408;1408
8409;Вода;2016-02-01 16:37:01;20;9409;1409
8410;Вода;2020-12-14 08:38:14;20;9410;1410
8411;Сок;2011-06-17 03:46:17;30;9411;1411
8412;Чай;2012-09-09 22:26:09;30;9412;1412
8413;Чай;2017-08-11 20:56:11;30;9413;1413
8414;Сок;2011-11-06 05:01:06;30;9414;1414
8415;Чай;2020-11-13 21:09:13;30;9415;1415
8416;Кофе;2017-08-30 04:51:30;40;9416;1416
8417;Кофе;2015-09-21 23:59:21;40;9417;1417
8418;Кофе;2014-12-11 20:54:11;40;9418;1418
8419;Кофе;2020-10-25 10:51:25;40;9419;1419
8420;Кофе;2018-12-07 20:53:07;40;9420;1420
8421;Сок;2020-09-15 18:25:15;30;9421;1421
8422;Кофе;2012-11-28 13:44:28;40;9422;1422
8423;Вода;2020-04-23 21:56:23;20;9423;1423
8424;Сок;2020-07-24 07:56:24;30;9424;1424
8425;Вода;2014-03-01 16:40:01;20;9425;1425
8426;Вода;2016-02-01 23:52:01;20;9426;1426
8427;Сок;2013-05-27 09:16:27;30;9427;1427
8428;Кофе;2013-01-16 16:15:16;40;9428;1428
8429;Вода;2020-06-25 15:07:25;20;9429;1429
8430;Чай;2012-12-24 18:28:24;30;9430;1430
8431;Чай;2017-09-09 13:42:09;30;9431;1431
8432;Вода;2011-10-13 04:58:13;20;9432;1432
8433;Вода;2013-05-08 05:59:08;20;9433;1433
8434;Сок;2019-10-11 23:37:11;30;9434;1434
8435;Сок;2013-10-29 05:51:29;30;9435;1435
8436;Сок;2018-08-11 22:06:11;30;9436;1436
8437;Кофе;2020-03-31 13:24:31;40;9437;1437
8438;Сок;2019-11-01 16:17:01;30;9438;1438
8439;Сок;2017-01-01 18:18:01;30;9439;1439
8440;Чай;2016-04-13 00:33:13;30;9440;1440
8441;Сок;2017-12-17 09:18:17;30;9441;1441
8442;Вода;2013-03-05 08:16:05;20;9442;1442
8443;Чай;2016-06-18 13:27:18;30;9443;1443
8444;Сок;2017-12-21 10:04:21;30;9444;1444
8445;Чай;2015-01-24 21:34:24;30;9445;1445
8446;Сок;2010-12-31 10:17:31;30;9446;1446
8447;Чай;2013-12-31 15:36:31;30;9447;1447
8448;Чай;2017-10-12 05:18:12;30;9448;1448
8449;Чай;2013-06-07 01:57:07;30;9449;1449
8450;Сок;2019-03-06 19:54:06;30;9450;1450
8451;Сок;2018-06-09 02:54:09;30;9451;1451
8452;Сок;2018-03-23 05:44:23;30;9452;1452
8453;Вода;2013-09-26 06:01:26;20;9453;1453
8454;Чай;2010-10-03 09:35:03;30;9454;1454
8455;Чай;2018-03-03 15:25:03;30;9455;1455
8456;Чай;2013-09-29 11:47:29;30;9456;1456
8457;Сок;2020-12-10 13:16:10;30;9457;1457
8458;Сок;2019-06-10 10:37:10;30;9458;1458
8459;Кофе;2019-08-14 23:03:14;40;9459;1459
8460;Чай;2018-03-15 16:41:15;30;9460;1460
8461;Чай;2016-10-27 11:03:27;30;9461;1461
8462;Чай;2013-02-14 05:14:14;30;9462;1462
8463;Сок;2019-10-05 09:36:05;30;9463;1463
8464;Сок;2015-05-21 18:36:21;30;9464;1464
8465;Чай;2020-06-07 06:36:07;30;9465;1465
8466;Кофе;2020-05-12 10:30:12;40;9466;1466
8467;Чай;2011-08-16 08:45:16;30;9467;1467
8468;Чай;2019-07-01 08:31:01;30;9468;1468
8469;Чай;2016-08-20 15:01:20;30;9469;1469
8470;Сок;2014-11-21 18:22:21;30;9470;1470
8471;Сок;2011-10-10 20:01:10;30;9471;1471
8472;Кофе;2014-09-01 06:20:01;40;9472;1472
8473;Сок;2016-07-31 23:18:31;30;9473;1473
8474;Кофе;2020-02-06 07:39:06;40;9474;1474
8475;Сок;2010-10-30 20:49:30;30;9475;1475
8476;Кофе;2015-06-13 00:50:13;40;9476;1476
8477;Сок;2019-03-25 02:17:25;30;9477;1477
8478;Чай;2015-07-29 04:04:29;30;9478;1478
8479;Вода;2011-12-14 02:28:14;20;9479;1479
8480;Сок;2017-04-23 09:37:23;30;9480;1480
8481;Кофе;2016-10-28 14:42:28;40;9481;1481
8482;Чай;2019-07-22 20:10:22;30;9482;1482
8483;Вода;2014-05-08 06:08:08;20;9483;1483
8484;Вода;2013-02-22 19:12:22;20;9484;1484
8485;Чай;2011-06-02 11:10:02;30;9485;1485
8486;Вода;2017-06-16 19:24:16;20;9486;1486
8487;Сок;2018-10-14 14:50:14;30;9487;1487
8488;Кофе;2020-10-08 21:00:08;40;9488;1488
8489;Вода;2020-05-05 10:09:05;20;9489;1489
8490;Сок;2011-05-18 00:07:18;30;9490;1490
8491;Чай;2011-01-24 13:31:24;30;9491;1491
8492;Кофе;2011-06-06 23:15:06;40;9492;1492
8493;Сок;2015-10-02 14:02:02;30;9493;1493
8494;Вода;2014-07-27 07:30:27;20;9494;1494
8495;Кофе;2011-07-14 00:57:14;40;9495;1495
8496;Чай;2014-04-10 15:06:10;30;9496;1496
8497;Вода;2018-01-27 21:00:27;20;9497;1497
8498;Чай;2012-12-19 01:38:19;30;9498;1498
8499;Чай;2014-08-03 01:49:03;30;9499;1499
8500;Вода;2011-11-21 02:33:21;20;9500;1500
8501;Сок;2013-07-19 13:12:19;30;9501;1501
8502;Чай;2014-09-06 13:27:06;30;9502;1502
8503;Сок;2016-03-06 06:39:06;30;9503;1503
8504;Кофе;2011-10-11 20:30:11;40;9504;1504
8505;Сок;2014-09-13 16:36:13;30;9505;1505
8506;Вода;2011-06-26 12:47:26;20;9506;1506
8507;Сок;2019-04-18 07:52:18;30;9507;1507
8508;Вода;2018-11-11 00:42:11;20;9508;1508
8509;Сок;2010-11-10 17:02:10;30;9509;1509
8510;Сок;2017-04-28 16:19:28;30;9510;1510
8511;Кофе;2017-06-22 11:47:22;40;9511;1511
8512;Кофе;2018-12-29 23:47:29;40;9512;1512
8513;Чай;2017-08-26 20:16:26;30;9513;1513
8514;Вода;2018-10-28 03:39:28;20;9514;1514
8515;Сок;2011-04-22 02:32:22;30;9515;1515
8516;Чай;2017-06-11 19:17:11;30;9516;1516
8517;Кофе;2016-06-30 15:53:30;40;9517;1517
8518;Сок;2013-10-10 01:14:10;30;9518;1518
8519;Чай;2013-12-01 02:11:01;30;9519;1519
8520;Вода;2011-05-26 17:35:26;20;9520;1520
8521;Чай;2015-02-11 13:21:11;30;9521;1521
8522;Сок;2016-08-22 22:22:22;30;9522;1522
8523;Вода;2012-06-28 10:39:28;20;9523;1523
8524;Сок;2017-06-20 17:55:20;30;9524;1524
8525;Сок;2020-01-07 06:04:07;30;9525;1525
8526;Кофе;2020-01-23 07:16:23;40;9526;1526
8527;Вода;2017-09-30 17:43:30;20;9527;1527
8528;Вода;2011-03-13 00:27:13;20;9528;1528
8529;Чай;2020-01-09 07:13:09;30;9529;1529
8530;Вода;2011-05-05 03:00:05;20;9530;1530
8531;Вода;2014-06-21 15:03:21;20;9531;1531
8532;Сок;2020-07-12 10:11:12;30;9532;1532
8533;Чай;2013-09-25 13:56:25;30;9533;1533
8534;Вода;2010-12-17 07:31:17;20;9534;1534
8535;Кофе;2010-12-21 08:13:21;40;9535;1535
8536;Сок;2010-05-10 01:01:10;30;9536;1536
8537;Сок;2015-01-23 19:12:23;30;9537;1537
8538;Сок;2012-01-27 05:39:27;30;9538;1538
8539;Чай;2011-08-14 04:36:14;30;9539;1539
8540;Сок;2019-12-19 15:41:19;30;9540;1540
8541;Чай;2014-09-14 23:51:14;30;9541;1541
8542;Кофе;2018-12-31 05:05:31;40;9542;1542
8543;Чай;2011-04-29 01:31:29;30;9543;1543
8544;Чай;2014-08-04 05:50:04;30;9544;1544
8545;Сок;2018-08-29 00:38:29;30;9545;1545
8546;Вода;2019-09-27 00:24:27;20;9546;1546
8547;Сок;2012-01-20 22:07:20;30;9547;1547
8548;Сок;2011-11-14 12:00:14;30;9548;1548
8549;Чай;2020-09-23 02:08:23;30;9549;1549
8550;Чай;2013-06-15 09:03:15;30;9550;1550
8551;Сок;2017-04-22 07:28:22;30;9551;1551
8552;Кофе;2010-05-15 07:32:15;40;9552;1552
8553;Вода;2019-01-02 04:52:02;20;9553;1553
8554;Сок;2015-12-28 11:21:28;30;9554;1554
8555;Кофе;2015-08-24 20:28:24;40;9555;1555
8556;Кофе;2017-01-27 06:43:27;40;9556;1556
8557;Чай;2010-05-18 17:09:18;30;9557;1557
8558;Сок;2010-05-10 10:31:10;30;9558;1558
8559;Кофе;2019-03-02 17:55:02;40;9559;1559
8560;Чай;2019-11-25 04:41:25;30;9560;1560
8561;Чай;2018-01-11 19:14:11;30;9561;1561
8562;Вода;2018-03-26 20:36:26;20;9562;1562
8563;Сок;2014-01-07 06:29:07;30;9563;1563
8564;Кофе;2015-03-06 13:27:06;40;9564;1564
8565;Кофе;2019-12-13 23:14:13;40;9565;1565
8566;Вода;2017-06-23 06:35:23;20;9566;1566
8567;Чай;2020-11-23 06:42:23;30;9567;1567
8568;Кофе;2013-02-26 01:54:26;40;9568;1568
8569;Сок;2020-06-01 13:06:01;30;9569;1569
8570;Кофе;2013-08-13 16:15:13;40;9570;1570
8571;Вода;2012-07-17 17:00:17;20;9571;1571
8572;Кофе;2010-07-07 03:47:07;40;9572;1572
8573;Вода;2011-07-06 04:43:06;20;9573;1573
8574;Вода;2012-05-07 00:20:07;20;9574;1574
8575;Чай;2018-03-30 01:41:30;30;9575;1575
8576;Кофе;2017-11-05 09:45:05;40;9576;1576
8577;Вода;2011-08-08 09:48:08;20;9577;1577
8578;Сок;2014-01-17 16:23:17;30;9578;1578
8579;Сок;2019-05-04 22:53:04;30;9579;1579
8580;Чай;2010-03-05 03:19:05;30;9580;1580
8581;Кофе;2015-11-12 23:58:12;40;9581;1581
8582;Вода;2019-03-31 00:51:31;20;9582;1582
8583;Вода;2020-09-15 12:40:15;20;9583;1583
8584;Кофе;2020-06-08 20:51:08;40;9584;1584
8585;Вода;2012-10-06 14:40:06;20;9585;1585
8586;Сок;2012-03-03 21:05:03;30;9586;1586
8587;Кофе;2012-04-12 00:58:12;40;9587;1587
8588;Чай;2012-12-30 19:38:30;30;9588;1588
8589;Чай;2011-07-28 05:18:28;30;9589;1589
8590;Сок;2010-03-14 23:16:14;30;9590;1590
8591;Сок;2018-07-13 07:33:13;30;9591;1591
8592;Сок;2010-02-21 09:47:21;30;9592;1592
8593;Чай;2014-11-04 15:04:04;30;9593;1593
8594;Кофе;2014-05-24 12:28:24;40;9594;1594
8595;Чай;2015-12-26 06:05:26;30;9595;1595
8596;Вода;2020-07-29 18:20:29;20;9596;1596
8597;Чай;2012-12-09 23:05:09;30;9597;1597
8598;Кофе;2014-12-25 16:38:25;40;9598;1598
8599;Кофе;2015-09-16 08:08:16;40;9599;1599
8600;Кофе;2011-12-06 05:09:06;40;9600;1600
8601;Чай;2011-07-09 04:19:09;30;9601;1601
8602;Вода;2018-11-13 02:36:13;20;9602;1602
8603;Чай;2013-10-28 03:05:28;30;9603;1603
8604;Вода;2015-04-01 19:00:01;20;9604;1604
8605;Вода;2015-01-11 13:38:11;20;9605;1605
8606;Сок;2011-02-15 08:04:15;30;9606;1606
8607;Чай;2018-12-27 18:16:27;30;9607;1607
8608;Чай;2020-07-04 17:32:04;30;9608;1608
8609;Кофе;2010-03-24 05:47:24;40;9609;1609
8610;Вода;2015-06-30 09:36:30;20;9610;1610
8611;Вода;2013-12-02 10:50:02;20;9611;1611
8612;Сок;2015-02-08 23:15:08;30;9612;1612
8613;Вода;2015-08-25 15:20:25;20;9613;1613
8614;Чай;2011-11-26 06:39:26;30;9614;1614
8615;Сок;2015-11-14 23:49:14;30;9615;1615
8616;Чай;2011-05-09 15:32:09;30;9616;1616
8617;Сок;2010-02-23 00:47:23;30;9617;1617
8618;Чай;2018-12-05 09:33:05;30;9618;1618
8619;Вода;2016-02-22 06:08:22;20;9619;1619
8620;Вода;2018-12-26 14:40:26;20;9620;1620
8621;Кофе;2015-05-10 00:30:10;40;9621;1621
8622;Сок;2011-05-06 03:30:06;30;9622;1622
8623;Кофе;2018-08-04 16:36:04;40;9623;1623
8624;Кофе;2017-08-31 21:45:31;40;9624;1624
8625;Вода;2013-03-19 00:42:19;20;9625;1625
8626;Сок;2013-07-28 08:33:28;30;9626;1626
8627;Вода;2012-02-12 19:52:12;20;9627;1627
8628;Вода;2017-06-23 06:50:23;20;9628;1628
8629;Чай;2017-06-16 19:29:16;30;9629;1629
8630;Кофе;2017-03-22 19:41:22;40;9630;1630
8631;Кофе;2020-02-27 18:29:27;40;9631;1631
8632;Сок;2020-06-03 16:46:03;30;9632;1632
8633;Чай;2013-02-11 22:50:11;30;9633;1633
8634;Кофе;2019-07-29 18:42:29;40;9634;1634
8635;Кофе;2018-03-17 16:51:17;40;9635;1635
8636;Сок;2014-12-04 19:21:04;30;9636;1636
8637;Сок;2017-01-05 08:37:05;30;9637;1637
8638;Сок;2018-01-27 10:18:27;30;9638;1638
8639;Вода;2016-04-22 09:18:22;20;9639;1639
8640;Чай;2014-05-02 11:11:02;30;9640;1640
8641;Сок;2017-04-13 18:33:13;30;9641;1641
8642;Кофе;2015-11-03 10:04:03;40;9642;1642
8643;Кофе;2020-07-16 15:57:16;40;9643;1643
8644;Чай;2018-05-31 05:48:31;30;9644;1644
8645;Чай;2011-11-02 06:16:02;30;9645;1645
8646;Сок;2016-03-02 08:27:02;30;9646;1646
8647;Сок;2016-07-16 22:53:16;30;9647;1647
8648;Сок;2018-11-11 21:35:11;30;9648;1648
8649;Кофе;2013-11-23 17:12:23;40;9649;1649
8650;Кофе;2017-01-07 06:46:07;40;9650;1650
8651;Вода;2018-12-26 18:00:26;20;9651;1651
8652;Сок;2015-10-15 21:48:15;30;9652;1652
8653;Кофе;2013-06-24 08:45:24;40;9653;1653
8654;Сок;2016-07-14 05:13:14;30;9654;1654
8655;Сок;2011-02-08 03:05:08;30;9655;1655
8656;Сок;2012-03-23 22:35:23;30;9656;1656
8657;Вода;2015-11-23 06:07:23;20;9657;1657
8658;Кофе;2018-07-09 14:53:09;40;9658;1658
8659;Кофе;2016-03-01 05:50:01;40;9659;1659
8660;Вода;2019-08-19 08:56:19;20;9660;1660
8661;Вода;2014-04-02 18:26:02;20;9661;1661
8662;Вода;2015-12-14 21:43:14;20;9662;1662
8663;Кофе;2014-12-28 19:46:28;40;9663;1663
8664;Вода;2019-05-22 18:45:22;20;9664;1664
8665;Вода;2016-12-15 02:39:15;20;9665;1665
8666;Чай;2018-06-27 22:32:27;30;9666;1666
