idOrder;Type;Date_and_time;Cost;idMini-cafe;idClient
8667;Вода;2017-06-12 16:18:12;20;9667;1667
8668;Сок;2012-04-16 10:48:16;30;9668;1668
8669;Вода;2020-03-18 19:39:18;20;9669;1669
8670;Кофе;2013-12-12 13:01:12;40;9670;1670
8671;Сок;2012-12-12 04:45:12;30;9671;1671
8672;Вода;2013-01-24 20:42:24;20;9672;1672
8673;Кофе;2013-07-09 06:09:09;40;9673;1673
8674;Сок;2017-10-29 23:46:29;30;9674;1674
8675;Сок;2019-12-15 20:15:15;30;9675;1675
8676;Чай;2011-11-08 04:59:08;30;9676;1676
8677;Вода;2018-03-04 02:45:04;20;9677;1677
8678;Кофе;2012-10-18 12:14:18;40;9678;1678
8679;Вода;2014-06-22 15:53:22;20;9679;1679
8680;Кофе;2012-09-20 21:01:20;40;9680;1680
8681;Вода;2015-10-08 21:56:08;20;9681;1681
8682;Сок;2020-03-11 18:43:11;30;9682;1682
8683;Чай;2012-07-23 18:32:23;30;9683;1683
8684;Сок;2017-02-26 23:04:26;30;9684;1684
8685;Чай;2019-09-09 12:04:09;30;9685;1685
8686;Сок;2017-07-12 10:27:12;30;9686;1686
8687;Чай;2020-10-23 21:01:23;30;9687;1687
8688;Сок;2018-07-27 18:17:27;30;9688;1688
8689;Вода;2014-08-18 13:22:18;20;9689;1689
8690;Чай;2020-12-25 13:28:25;30;9690;1690
8691;Кофе;2019-11-18 17:59:18;40;9691;1691
8692;Сок;2018-10-16 06:40:16;30;9692;1692
8693;Кофе;2017-01-26 01:57:26;40;9693;1693
8694;Сок;2013-12-02 04:45:02;30;9694;1694
8695;Чай;2013-12-17 17:59:17;30;9695;1695
8696;Вода;2011-07-30 17:07:30;20;9696;1696
8697;Вода;2014-10-17 21:47:17;20;9697;1697
8698;Чай;2018-05-10 20:06:10;30;9698;1698
8699;Вода;2014-04-17 07:26:17;20;9699;1699
8700;Кофе;2010-02-06 23:22:06;40;9700;1700
8701;Вода;2016-05-17 04:44:17;20;9701;1701
8702;Вода;2012-06-30 22:14:30;20;9702;1702
8703;Вода;2011-08-31 10:38:31;20;9703;1703
8704;Сок;2019-06-16 04:05:16;30;9704;1704
8705;Кофе;2012-09-10 22:32:10;40;9705;1705
8706;Сок;2013-03-18 08:43:18;30;9706;1706
8707;Чай;2014-11-29 05:44:29;30;9707;1707
8708;Чай;2020-03-02 02:46:02;30;9708;1708
8709;Кофе;2015-05-31 10:47:31;40;9709;1709
8710;Сок;2015-07-16 00:01:16;30;9710;1710
8711;Кофе;2012-06-02 08:48:02;40;9711;1711
8712;Вода;2017-09-03 19:48:03;20;9712;1712
8713;Кофе;2018-07-04 20:58:04;40;9713;1713
8714;Сок;2020-03-12 03:25:12;30;9714;1714
8715;Сок;2010-08-12 13:45:12;30;9715;1715
8716;Чай;2014-11-03 00:27:03;30;9716;1716
8717;Чай;2014-09-28 16:25:28;30;9717;1717
8718;Вода;2017-01-26 01:09:26;20;9718;1718
8719;Кофе;2017-06-20 04:21:20;40;9719;1719
8720;Кофе;2017-06-12 14:51:12;40;9720;1720
8721;Чай;2012-03-05 04:24:05;30;9721;1721
8722;Вода;2012-09-20 10:17:20;20;9722;1722
8723;Вода;2015-01-06 14:18:06;20;9723;1723
8724;Вода;2017-09-13 06:01:13;20;9724;1724
8725;Вода;2017-09-01 00:01:01;20;9725;1725
8726;Кофе;2013-11-15 22:46:15;40;9726;1726
8727;Кофе;2019-10-25 19:07:25;40;9727;1727
8728;Чай;2010-09-26 17:50:26;30;9728;1728
8729;Кофе;2020-05-17 14:13:17;40;9729;1729
8730;Сок;2010-12-07 17:25:07;30;9730;1730
8731;Чай;2011-06-29 20:14:29;30;9731;1731
8732;Кофе;2011-02-05 15:04:05;40;9732;1732
8733;Сок;2019-04-02 17:53:02;30;9733;1733
8734;Чай;2016-06-20 19:57:20;30;9734;1734
8735;Кофе;2015-03-15 08:56:15;40;9735;1735
8736;Чай;2014-04-04 15:20:04;30;9736;1736
8737;Кофе;2017-07-18 01:44:18;40;9737;1737
8738;Чай;2015-09-26 18:55:26;30;9738;1738
8739;Чай;2019-02-27 02:24:27;30;9739;1739
8740;Чай;2013-02-10 05:10:10;30;9740;1740
8741;Кофе;2017-04-21 12:22:21;40;9741;1741
8742;Сок;2016-02-21 01:47:21;30;9742;1742
8743;Сок;2013-02-14 07:40:14;30;9743;1743
8744;Чай;2014-06-23 23:57:23;30;9744;1744
8745;Кофе;2013-11-13 20:18:13;40;9745;1745
8746;Кофе;2019-10-12 14:52:12;40;9746;1746
8747;Кофе;2015-11-23 09:39:23;40;9747;1747
8748;Кофе;2011-08-04 07:57:04;40;9748;1748
8749;Сок;2012-05-19 03:51:19;30;9749;1749
8750;Кофе;2017-11-29 07:22:29;40;9750;1750
8751;Сок;2014-10-29 07:08:29;30;9751;1751
8752;Вода;2011-08-11 18:17:11;20;9752;1752
8753;Чай;2011-04-12 09:15:12;30;9753;1753
8754;Вода;2018-06-22 11:21:22;20;9754;1754
8755;Сок;2015-04-25 00:48:25;30;9755;1755
8756;Чай;2019-02-11 12:59:11;30;9756;1756
8757;Сок;2018-10-16 18:38:16;30;9757;1757
8758;Сок;2018-07-25 09:47:25;30;9758;1758
8759;Сок;2013-04-22 05:12:22;30;9759;1759
8760;Сок;2019-08-13 02:55:13;30;9760;1760
8761;Кофе;2014-06-15 09:57:15;40;9761;1761
8762;Сок;2020-12-17 20:29:17;30;9762;1762
8763;Кофе;2011-10-17 12:43:17;40;9763;1763
8764;Чай;2018-01-12 15:52:12;30;9764;1764
8765;Сок;2020-08-04 17:04:04;30;9765;1765
8766;Чай;2017-08-14 12:09:14;30;9766;1766
8767;Вода;2015-04-24 05:41:24;20;9767;1767
8768;Сок;2011-03-21 12:27:21;30;9768;1768
8769;Чай;2019-11-01 21:44:01;30;9769;1769
8770;Кофе;2017-02-25 12:21:25;40;9770;1770
8771;Чай;2013-06-13 16:15:13;30;9771;1771
8772;Чай;2015-06-08 18:12:08;30;9772;1772
8773;Сок;2015-08-06 13:31:06;30;9773;1773
8774;Вода;2017-05-10 23:32:10;20;9774;1774
8775;Кофе;2019-05-03 18:27:03;40;9775;1775
8776;Вода;2016-11-15 15:29:15;20;9776;1776
8777;Сок;2015-08-07 01:56:07;30;9777;1777
8778;Чай;2010-09-12 11:02:12;30;9778;1778
8779;Кофе;2020-02-26 12:13:26;40;9779;1779
8780;Сок;2010-02-25 03:34:25;30;9780;1780
8781;Чай;2015-05-12 04:19:12;30;9781;1781
8782;Чай;2011-10-22 11:03:22;30;9782;1782
8783;Вода;2015-08-18 11:20:18;20;9783;1783
8784;Кофе;2014-10-21 10:35:21;40;9784;1784
8785;Вода;2014-09-08 09:54:08;20;9785;1785
8786;Вода;2018-12-29 22:39:29;20;9786;1786
8787;Чай;2012-07-13 07:29:13;30;9787;1787
8788;Чай;2014-10-13 09:34:13;30;9788;1788
8789;Сок;2012-03-10 15:48:10;30;9789;1789
8790;Кофе;2019-09-28 19:47:28;40;9790;1790
8791;Чай;2019-03-08 06:12:08;30;9791;1791
8792;Кофе;2018-12-20 02:23:20;40;9792;1792
8793;Сок;2010-10-11 14:59:11;30;9793;1793
8794;Чай;2018-03-14 11:17:14;30;9794;1794
8795;Кофе;2017-12-13 14:53:13;40;9795;1795
8796;Чай;2011-08-31 07:47:31;30;9796;1796
8797;Вода;2012-02-24 08:19:24;20;9797;1797
8798;Сок;2018-09-10 04:50:10;30;9798;1798
8799;Сок;2014-09-30 06:51:30;30;9799;1799
8800;Вода;2013-01-31 01:26:31;20;9800;1800
8801;Сок;2011-04-21 16:32:21;30;9801;1801
8802;Кофе;2020-03-19 19:01:19;40;9802;1802
8803;Кофе;2011-07-14 05:16:14;40;9803;1803
8804;Сок;2018-11-18 23:50:18;30;9804;1804
8805;Чай;2013-01-15 20:13:15;30;9805;1805
8806;Кофе;2010-12-08 23:18:08;40;9806;1806
8807;Кофе;2011-10-25 23:10:25;40;9807;1807
8808;Сок;2016-08-14 00:22:14;30;9808;1808
8809;Кофе;2015-06-14 19:52:14;40;9809;1809
8810;Чай;2017-09-10 21:58:10;30;9810;1810
8811;Кофе;2015-02-23 03:28:23;40;9811;1811
8812;Кофе;2013-04-13 17:18:13;40;9812;1812
8813;Сок;2015-06-05 23:51:05;30;9813;1813
8814;Чай;2012-07-01 18:15:01;30;9814;1814
8815;Чай;2011-08-19 22:59:19;30;9815;1815
8816;Вода;2018-10-13 21:45:13;20;9816;1816
8817;Чай;2014-02-25 12:22:25;30;9817;1817
8818;Вода;2017-01-12 02:12:12;20;9818;1818
8819;Вода;2020-05-31 16:21:31;20;9819;1819
8820;Чай;2018-06-14 01:46:14;30;9820;1820
8821;Кофе;2011-08-13 21:32:13;40;9821;1821
8822;Чай;2020-02-27 10:47:27;30;9822;1822
8823;Чай;2018-03-13 04:08:13;30;9823;1823
8824;Чай;2011-07-18 22:12:18;30;9824;1824
8825;Сок;2012-02-04 11:20:04;30;9825;1825
8826;Вода;2016-05-23 19:50:23;20;9826;1826
8827;Вода;2010-09-18 08:44:18;20;9827;1827
8828;Сок;2016-09-24 20:50:24;30;9828;1828
8829;Вода;2018-08-31 21:38:31;20;9829;1829
8830;Сок;2011-06-11 04:01:11;30;9830;1830
8831;Сок;2016-04-02 18:27:02;30;9831;1831
8832;Вода;2011-08-13 12:17:13;20;9832;1832
8833;Кофе;2016-09-14 16:08:14;40;9833;1833
8834;Вода;2016-09-01 20:57:01;20;9834;1834
8835;Чай;2016-02-26 23:28:26;30;9835;1835
8836;Кофе;2015-03-18 04:06:18;40;9836;1836
8837;Кофе;2012-05-20 14:29:20;40;9837;1837
8838;Вода;2010-08-17 07:02:17;20;9838;1838
8839;Чай;2015-04-20 03:49:20;30;9839;1839
8840;Вода;2016-06-17 08:37:17;20;9840;1840
8841;Вода;2016-03-04 08:07:04;20;9841;1841
8842;Вода;2010-07-09 05:38:09;20;9842;1842
8843;Вода;2014-08-14 13:25:14;20;9843;1843
8844;Кофе;2012-09-23 07:09:23;40;9844;1844
8845;Чай;2015-05-02 20:26:02;30;9845;1845
8846;Кофе;2011-09-28 10:56:28;40;9846;1846
8847;Чай;2016-07-31 00:03:31;30;9847;1847
8848;Чай;2015-04-19 09:48:19;30;9848;1848
8849;Сок;2012-06-05 22:37:05;30;9849;1849
8850;Кофе;2015-05-06 04:00:06;40;9850;1850
8851;Чай;2019-09-19 09:23:19;30;9851;1851
8852;Чай;2010-11-16 19:35:16;30;9852;1852
8853;Чай;2019-10-26 17:49:26;30;9853;1853
8854;Кофе;2011-07-24 12:47:24;40;9854;1854
8855;Чай;2013-02-04 04:59:04;30;9855;1855
8856;Сок;2011-02-02 20:23:02;30;9856;1856
8857;Вода;2010-02-27 04:59:27;20;9857;1857
8858;Кофе;2018-04-17 04:07:17;40;9858;1858
8859;Чай;2014-10-30 00:15:30;30;9859;1859
8860;Сок;2013-12-28 12:59:28;30;9860;1860
8861;Кофе;2020-11-23 14:59:23;40;9861;1861
8862;Вода;2020-08-11 15:42:11;20;9862;1862
8863;Сок;2011-08-02 22:29:02;30;9863;1863
8864;Кофе;2020-07-20 03:01:20;40;9864;1864
8865;Сок;2016-10-15 02:33:15;30;9865;1865
8866;Вода;2020-04-08 00:06:08;20;9866;1866
8867;Сок;2019-01-26 04:51:26;30;9867;1867
8868;Сок;2018-03-01 12:58:01;30;9868;1868
8869;Чай;2016-05-19 02:17:19;30;9869;1869
8870;Кофе;2019-03-06 04:46:06;40;9870;1870
8871;Вода;2010-07-20 14:24:20;20;9871;1871
8872;Чай;2019-02-23 22:15:23;30;9872;1872
8873;Сок;2020-07-06 20:40:06;30;9873;1873
8874;Кофе;2013-12-05 16:02:05;40;9874;1874
8875;Чай;2010-04-26 00:01:26;30;9875;1875
8876;Кофе;2011-03-29 03:07:29;40;9876;1876
8877;Вода;2017-10-29 00:04:29;20;9877;1877
8878;Чай;2012-04-13 19:06:13;30;9878;1878
8879;Сок;2011-03-26 20:32:26;30;9879;1879
8880;Чай;2018-02-04 04:42:04;30;9880;1880
8881;Сок;2012-04-05 22:41:05;30;9881;1881
8882;Кофе;2016-09-01 10:01:01;40;9882;1882
8883;Сок;2013-03-09 16:37:09;30;9883;1883
8884;Вода;2016-10-19 21:01:19;20;9884;1884
8885;Вода;2017-07-18 10:39:18;20;9885;1885
8886;Кофе;2018-09-12 07:46:12;40;9886;1886
8887;Кофе;2017-08-17 14:47:17;40;9887;1887
8888;Чай;2020-05-10 02:57:10;30;9888;1888
8889;Вода;2018-09-18 01:56:18;20;9889;1889
8890;Кофе;2015-08-25 18:09:25;40;9890;1890
8891;Вода;2011-01-19 19:28:19;20;9891;1891
8892;Чай;2017-03-10 14:16:10;30;9892;1892
8893;Сок;2010-08-05 18:24:05;30;9893;1893
8894;Вода;2015-12-17 21:52:17;20;9894;1894
8895;Вода;2014-06-28 00:57:28;20;9895;1895
8896;Чай;2020-08-24 03:36:24;30;9896;1896
8897;Сок;2014-04-23 05:46:23;30;9897;1897
8898;Чай;2011-10-06 10:30:06;30;9898;1898
8899;Вода;2012-01-12 03:25:12;20;9899;1899
8900;Кофе;2019-07-01 08:28:01;40;9900;1900
8901;Сок;2016-10-11 13:39:11;30;9901;1901
8902;Сок;2017-05-05 22:30:05;30;9902;1902
8903;Кофе;2011-04-22 12:54:22;40;9903;1903
8904;Сок;2016-06-07 23:14:07;30;9904;1904
8905;Кофе;2020-03-23 15:32:23;40;9905;1905
8906;Чай;2019-09-01 11:11:01;30;9906;1906
8907;Чай;2015-12-30 17:19:30;30;9907;1907
8908;Кофе;2011-07-26 11:12:26;40;9908;1908
8909;Чай;2014-08-30 16:45:30;30;9909;1909
8910;Вода;2016-11-14 00:46:14;20;9910;1910
8911;Вода;2020-04-29 18:28:29;20;9911;1911
8912;Сок;2018-12-05 12:28:05;30;9912;1912
8913;Чай;2016-05-26 18:34:26;30;9913;1913
8914;Сок;2012-10-07 02:18:07;30;9914;1914
8915;Кофе;2014-07-28 20:01:28;40;9915;1915
8916;Кофе;2016-12-23 12:04:23;40;9916;1916
8917;Вода;2018-07-20 06:03:20;20;9917;1917
8918;Чай;2011-04-30 01:44:30;30;9918;1918
8919;Кофе;2012-07-19 15:30:19;40;9919;1919
8920;Кофе;2020-02-05 23:52:05;40;9920;1920
8921;Кофе;2018-07-08 08:12:08;40;9921;1921
8922;Чай;2011-03-18 19:55:18;30;9922;1922
8923;Кофе;2013-02-15 00:21:15;40;9923;1923
8924;Чай;2018-01-29 06:39:29;30;9924;1924
8925;Сок;2012-07-02 13:52:02;30;9925;1925
8926;Чай;2011-03-27 04:32:27;30;9926;1926
8927;Сок;2016-09-18 07:50:18;30;9927;1927
8928;Чай;2014-08-27 20:03:27;30;9928;1928
8929;Кофе;2012-01-04 07:48:04;40;9929;1929
8930;Кофе;2015-11-25 10:09:25;40;9930;1930
8931;Чай;2019-10-12 01:09:12;30;9931;1931
8932;Чай;2010-12-17 20:34:17;30;9932;1932
8933;Чай;2016-04-29 06:35:29;30;9933;1933
8934;Сок;2018-11-14 18:14:14;30;9934;1934
8935;Вода;2020-04-28 05:20:28;20;9935;1935
8936;Сок;2011-01-24 17:36:24;30;9936;1936
8937;Чай;2018-01-21 22:42:21;30;9937;1937
8938;Кофе;2019-06-28 21:05:28;40;9938;1938
8939;Чай;2012-05-28 23:17:28;30;9939;1939
8940;Кофе;2016-06-15 13:24:15;40;9940;1940
8941;Сок;2019-08-02 04:30:02;30;9941;1941
8942;Сок;2017-04-06 09:55:06;30;9942;1942
8943;Сок;2013-08-15 23:49:15;30;9943;1943
8944;Чай;2020-07-17 15:06:17;30;9944;1944
8945;Сок;2016-08-06 16:14:06;30;9945;1945
8946;Сок;2017-05-19 10:49:19;30;9946;1946
8947;Сок;2015-08-16 01:36:16;30;9947;1947
8948;Чай;2014-02-28 22:44:28;30;9948;1948
8949;Сок;2014-07-31 10:00:31;30;9949;1949
8950;Сок;2014-03-11 00:43:11;30;9950;1950
8951;Вода;2011-08-09 13:09:09;20;9951;1951
8952;Вода;2013-01-21 17:10:21;20;9952;1952
8953;Чай;2012-04-25 05:46:25;30;9953;1953
8954;Чай;2018-09-22 15:26:22;30;9954;1954
8955;Сок;2012-10-21 20:54:21;30;9955;1955
8956;Чай;2019-05-30 20:10:30;30;9956;1956
8957;Кофе;2018-05-17 07:24:17;40;9957;1957
8958;Вода;2020-03-07 17:41:07;20;9958;1958
8959;Вода;2010-01-06 01:10:06;20;9959;1959
8960;Вода;2016-04-26 10:22:26;20;9960;1960
8961;Кофе;2012-08-22 14:37:22;40;9961;1961
8962;Вода;2013-06-06 05:02:06;20;9962;1962
8963;Кофе;2012-01-27 04:05:27;40;9963;1963
8964;Чай;2017-04-19 07:18:19;30;9964;1964
8965;Вода;2017-10-11 11:03:11;20;9965;1965
8966;Сок;2015-07-06 21:56:06;30;9966;1966
8967;Кофе;2018-05-10 21:42:10;40;9967;1967
8968;Чай;2016-10-16 11:19:16;30;9968;1968
8969;Кофе;2016-10-04 00:10:04;40;9969;1969
8970;Кофе;2016-02-21 03:43:21;40;9970;1970
8971;Кофе;2013-04-17 23:57:17;40;9971;1971
8972;Кофе;2017-08-30 15:43:30;40;9972;1972
8973;Кофе;2013-05-06 17:18:06;40;9973;1973
8974;Вода;2016-03-15 04:34:15;20;9974;1974
8975;Вода;2015-11-13 18:36:13;20;9975;1975
8976;Чай;2014-09-11 18:36:11;30;9976;1976
8977;Вода;2015-08-09 21:43:09;20;9977;1977
8978;Кофе;2011-04-07 17:34:07;40;9978;1978
8979;Сок;2019-02-03 15:21:03;30;9979;1979
8980;Вода;2011-02-04 11:01:04;20;9980;1980
8981;Кофе;2019-05-22 04:30:22;40;9981;1981
8982;Чай;2019-01-16 10:40:16;30;9982;1982
8983;Чай;2017-07-18 13:44:18;30;9983;1983
8984;Кофе;2012-12-27 12:49:27;40;9984;1984
8985;Чай;2013-11-09 00:38:09;30;9985;1985
8986;Чай;2018-12-13 10:41:13;30;9986;1986
8987;Кофе;2012-11-03 15:09:03;40;9987;1987
8988;Сок;2012-12-06 12:48:06;30;9988;1988
8989;Кофе;2019-12-18 04:59:18;40;9989;1989
8990;Сок;2012-07-21 19:20:21;30;9990;1990
8991;Кофе;2019-02-20 10:55:20;40;9991;1991
8992;Кофе;2017-05-23 04:34:23;40;9992;1992
8993;Чай;2018-12-15 08:15:15;30;9993;1993
8994;Сок;2018-02-06 01:10:06;30;9994;1994
8995;Сок;2013-08-28 18:11:28;30;9995;1995
8996;Сок;2019-04-07 22:38:07;30;9996;1996
8997;Кофе;2012-11-17 09:05:17;40;9997;1997
8998;Сок;2010-01-05 15:39:05;30;9998;1998
8999;Чай;2019-02-22 20:00:22;30;9999;1999
9000;Вода;2014-05-15 10:25:15;20;10000;2000
